序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比
370,H30318,科技传媒通信150,3164.84,-0.7,-22.41,46992666,276120714530.0,2.87,3217.07,3125.74,3146.42,3187.25,0.8
371,930767,沪深300优选,6346.15,-0.7,-44.94,149751262,416879485450.5,1.62,6393.42,6289.88,6317.72,6391.09,0.73
372,H11043,AMAC交运,1851.12,-0.7,-13.02,27423779,20079620434.0,0.91,1861.12,1844.16,1855.31,1864.14,0.74
373,931380,科技50,3174.82,-0.7,-22.36,19839788,119029795565.0,2.42,3216.56,3139.08,3162.05,3197.18,0.76
374,931696,科技50策略,20564.97,-0.71,-147.39,21943601,163514037783.0,2.64,20875.19,20328.86,20493.18,20712.36,0.75
375,930651,CS计算机,8190.55,-0.71,-58.62,21366779,59923573549.0,2.29,8300.41,8111.36,8185.51,8249.17,0.8
376,931791,大盘蓝筹25,1789.8,-0.71,-12.71,25087795,108214701233.0,1.62,1803.54,1774.32,1784.04,1802.51,0.71
377,931268,持续发展,2218.3,-0.71,-15.77,46944945,211056778906.0,1.3,2234.43,2205.38,2212.85,2234.07,0.72
378,930957,港股通中国100,3879.34,-0.71,-27.78,35186225,101447876415.3,1.79,3904.31,3834.47,3837.85,3907.12,0.75
379,931647,兴银理财均衡300,6869.05,-0.72,-49.6,146708751,426334027777.0,1.6,6929.33,6818.8,6844.58,6918.65,0.73
380,931598,中银证券300 ESG,1506.61,-0.72,-10.93,202716477,505759806191.0,1.34,1517.3,1497.02,1503.41,1517.54,0.73
381,930716,CS物流,1207.23,-0.73,-8.9,15269229,11774021834.0,1.2,1215.3,1200.65,1208.34,1216.13,0.67
382,H30192,食品,5756.15,-0.73,-42.45,11715784,16099532591.0,0.98,5808.45,5751.68,5773.95,5798.6,0.97
383,H30171,运输指数,1639.9,-0.74,-12.3,27184009,20099581013.0,0.95,1649.85,1634.11,1643.8,1652.2,0.71
384,930999,SHS大湾区,1588.77,-0.75,-12.05,37626335,134057977912.9,1.71,1600.15,1572.79,1580.28,1600.82,0.76
385,930967,港股通信息C,4566.13,-0.75,-34.63,10481498,18049030866.5,2.67,4613.51,4490.46,4507.31,4600.76,0.72
386,932153,港股通价值策略,1123.48,-0.75,-8.51,86168971,89648252186.2,1.53,1127.72,1110.37,1115.38,1131.99,0.72
387,H50035,沪智交通,2431.75,-0.76,-18.56,8533000,20991395618.0,2.27,2464.35,2408.64,2422.85,2450.31,0.75
388,931412,证券公司30,1582.03,-0.76,-12.11,13581606,20014264765.0,0.99,1595.46,1579.7,1585.72,1594.14,0.64
389,H50020,上红潜力,7193.23,-0.76,-54.93,10262328,56970005087.0,1.5,7256.75,7148.16,7214.55,7248.16,0.76
390,H11144,HKT内地消费,1210.36,-0.76,-9.33,14518745,43584247404.8,1.44,1218.85,1201.32,1202.47,1219.69,0.9
391,H11120,香港中盘精选,3062.97,-0.77,-23.92,21081467,21923549080.6,1.86,3083.15,3025.83,3042.48,3086.89,0.76
392,931402,证券先锋,2042.96,-0.77,-15.92,20873234,27346913651.0,0.97,2061.19,2041.15,2048.13,2058.88,0.7
393,931160,通信设备,15301.24,-0.77,-118.51,18858319,125960416030.0,3.31,15632.76,15121.96,15213.41,15419.75,0.85
394,931067,绩优策略,7645.38,-0.79,-61.22,22390748,162457071327.0,2.0,7726.06,7572.18,7600.39,7706.6,0.76
395,931573,港股通科技,3193.62,-0.8,-25.64,14873440,67511996872.1,2.42,3227.32,3149.31,3149.31,3219.26,0.76
396,950125,科创半导体材料设备,2480.37,-0.8,-20.06,2133463,19873997964.0,2.32,2527.16,2469.15,2481.85,2500.43,0.78
397,931456,中国教育,1243.8,-0.81,-10.12,5130561,7207468095.0,1.32,1254.04,1237.46,1254.03,1253.92,0.59
398,931582,数字经济,1531.0,-0.81,-12.56,11540031,88745729365.0,1.96,1547.9,1517.57,1526.24,1543.56,0.71
399,H50003,180工业,1937.5,-0.82,-15.98,38541116,45437640546.0,1.19,1952.45,1929.11,1940.26,1953.48,0.71
400,H11123,香港内地50,3027.05,-0.83,-25.45,21912507,91330130844.5,1.84,3046.66,2990.49,2992.73,3052.5,0.79
401,932066,半导体行业精选,4317.39,-0.83,-35.98,6605664,71997191342.0,2.3,4373.04,4272.88,4299.63,4353.37,0.69
402,H50019,上红回报,7664.93,-0.83,-64.48,21956602,55824992548.0,1.23,7723.23,7628.42,7699.9,7729.41,0.81
403,CESHKM,中华香港内地指数,6891.27,-0.83,-57.75,19461765,84245577941.3,1.79,6935.74,6811.05,6816.44,6949.02,0.8
404,931465,300 ESG领先,1175.72,-0.84,-9.98,59810914,187074952423.0,1.28,1183.52,1168.38,1176.29,1185.7,0.71
405,931788,中韩50,2466.25,-0.84,-20.88,0,,2.58,2477.9,2413.76,2441.03,2487.13,
406,931023,北京50,1835.61,-0.84,-15.59,33736140,54712200651.0,1.94,1858.12,1822.18,1839.23,1851.2,0.77
407,932263,苏州园区,3553.57,-0.85,-30.41,5909328,34581286382.5,2.08,3604.22,3529.54,3542.59,3583.98,0.85
408,931395,沪港深300,1730.37,-0.85,-14.78,190641039,519511098659.3,1.45,1741.99,1716.72,1722.03,1745.15,0.73
409,931009,建筑材料,7103.66,-0.86,-61.71,12022264,11184238903.0,2.06,7224.06,7076.43,7137.82,7165.37,0.82
410,H11049,AMAC文体,1346.97,-0.87,-11.79,21609912,25551233229.0,3.45,1368.59,1321.67,1350.38,1358.76,0.95
411,H50014,沪中部,4457.12,-0.87,-39.32,34066441,52563524659.0,2.21,4500.98,4401.63,4401.63,4496.44,0.78
412,H30089,红利潜力,10016.77,-0.88,-89.3,9466640,82763224299.0,1.56,10126.01,9968.65,10062.49,10106.07,0.77
413,930608,中证基建,8754.09,-0.9,-79.82,28219634,19061916495.0,1.24,8830.31,8720.89,8770.91,8833.91,0.66
414,H30455,沪港深500,2698.47,-0.91,-24.85,273478705,693369306153.4,1.53,2716.31,2674.55,2681.8,2723.32,0.74
415,931593,科技领先,3669.68,-0.91,-33.78,20270549,162411388886.0,2.61,3729.89,3633.27,3661.81,3703.46,0.86
416,931480,线上消费,942.24,-0.92,-8.78,34122025,58511674285.0,3.75,959.09,923.41,941.97,951.02,0.83
417,H50029,沪通信红,11861.1,-0.93,-111.39,4135119,4376118037.0,1.5,11984.94,11804.93,11934.11,11972.49,0.57
418,H11044,AMAC信息,3738.59,-0.93,-35.24,91084981,189764019004.0,2.59,3790.81,3692.94,3734.8,3773.83,0.82
419,931027,港股通大消费,3252.14,-0.93,-30.37,10632357,43240275011.0,1.71,3278.19,3222.2,3224.08,3282.51,0.78
420,CES120,中华120,6952.89,-0.94,-66.02,90963908,276510706160.2,1.39,6998.63,6900.91,6911.42,7018.91,0.73
421,950090,50AH优选,6357.66,-0.94,-60.45,29474962,95039603642.8,1.4,6394.16,6304.6,6334.68,6418.11,0.69
422,931134,AH经济蓝筹,7090.38,-0.94,-66.93,255654761,557929977932.5,1.33,7139.86,7044.98,7058.15,7157.31,0.75
423,H11121,富国多空,60848.63,-0.96,-592.85,66076821,255075617866.0,1.14,61317.67,60615.89,60906.04,61441.48,0.77
424,931087,科技龙头,5329.11,-0.96,-51.46,21167770,145768762492.0,2.59,5411.68,5272.59,5315.91,5380.57,0.72
425,930721,CS智汽车,5793.76,-0.96,-56.42,10454312,41300935876.0,1.99,5864.81,5748.55,5795.39,5850.18,0.77
426,930986,金融科技,3069.78,-0.96,-29.83,10828421,28884045780.0,1.84,3114.2,3057.08,3076.29,3099.61,0.95
427,H30184,半导体,9908.46,-0.96,-96.2,13997329,108505674783.0,2.28,10047.1,9818.56,9877.72,10004.66,0.7
428,931643,科创创业50,1971.17,-0.97,-19.33,14729778,142422453222.0,2.62,1999.11,1946.98,1964.28,1990.5,0.88
429,931247,中证信创,1546.15,-0.97,-15.18,9094220,33167041976.0,2.3,1567.84,1531.88,1546.64,1561.33,0.76
430,931877,科创创业50净收益,2046.86,-0.97,-20.07,14729778,142422453222.0,2.62,2075.87,2021.74,2039.7,2066.93,0.88
431,930851,云计算,6827.66,-0.99,-68.48,22191248,87439158147.0,2.76,6941.47,6750.81,6830.26,6896.14,0.84
432,H30007,芯片产业,3380.48,-0.99,-33.9,10613855,82881519450.0,2.33,3425.57,3345.96,3369.45,3414.38,0.73
433,931159,创新100,3500.7,-0.99,-35.02,23108779,153791581475.0,2.0,3545.67,3474.8,3498.21,3535.72,0.75
434,931357,优选消费50,2966.68,-0.99,-29.52,9594890,71455682146.4,0.79,2988.24,2964.66,2967.95,2996.2,0.74
435,931235,中证电信,2667.93,-0.99,-26.76,25571523,123240498978.0,1.89,2707.53,2656.56,2668.21,2694.69,0.8
436,932537,互联互通中国50SGD,2043.43,-0.99,-20.4,45088811,30746279947.9,1.18,2055.19,2030.83,2036.0,2063.83,0.73
437,931524,SHS科技龙头,2636.47,-1.0,-26.59,28197305,131915631546.1,2.01,2662.73,2609.07,2618.68,2663.06,0.74
438,H11045,AMAC批零,1864.88,-1.0,-18.86,42579629,46263941954.0,1.33,1883.63,1858.49,1870.38,1883.74,0.96
439,H50023,沪工业红,9152.5,-1.01,-93.64,8550700,6985950539.0,0.86,9232.09,9152.5,9210.03,9246.14,0.66
440,931167,先进制造100,8205.37,-1.01,-83.43,15954641,50382806371.0,1.47,8275.41,8153.24,8214.94,8288.8,0.7
441,H50045,180两倍,3021.47,-1.02,-31.17,132823298,265723203715.0,3.03,3062.0,2969.48,2988.19,3052.64,0.71
442,931403,品牌工程,2007.34,-1.03,-20.99,28035581,151350625710.0,1.19,2024.81,2000.6,2012.43,2028.33,0.8
443,H30037,AMAC商务,3865.38,-1.03,-40.34,40720129,45082090991.0,2.76,3916.78,3808.92,3864.75,3905.72,0.79
444,931574,港股科技,1714.5,-1.04,-17.95,15209613,72929707236.7,2.28,1730.91,1691.45,1691.45,1732.45,0.76
445,H50034,沪城基建,1296.04,-1.05,-13.7,36009767,22939855294.0,1.09,1309.16,1294.82,1300.23,1309.74,0.67
446,930661,CSSW互金,3624.22,-1.05,-38.28,35397122,42893381686.0,1.19,3653.35,3609.69,3624.93,3662.5,1.06
447,990001,中华半导体芯片,12935.63,-1.05,-137.24,11589666,83426731042.0,2.3,13108.02,12807.61,12902.96,13072.87,0.72
448,CES300,中华沪深港300,5419.69,-1.06,-58.18,175694379,491257082667.8,1.42,5454.88,5376.97,5392.03,5477.87,0.72
449,932258,亚洲新兴市场科技USD,4499.1,-1.07,-48.81,21167770,21003237912.4,1.33,4535.86,4475.33,4513.4,4547.91,0.72
450,932444,互联互通中国50HKD,1440.1,-1.07,-15.61,45088811,188514134721.2,1.32,1449.3,1430.05,1433.62,1455.71,0.73
451,932081,全指消费行业,13399.16,-1.08,-146.35,37660165,66022114168.0,1.36,13564.48,13379.94,13488.48,13545.51,0.71
452,H50013,沪珠三角,10741.72,-1.08,-117.53,41131045,84011733539.0,1.55,10816.95,10648.43,10671.07,10859.25,0.93
453,932085,全指通信行业,10836.13,-1.08,-118.75,110328743,246835987059.0,3.16,11046.72,10700.82,10821.02,10954.88,0.83
454,932501,互联互通中国50人民币,1613.2,-1.08,-17.6,45088811,167623368500.7,1.31,1623.4,1602.09,1605.69,1630.8,0.73
455,932536,航运发展,2488.28,-1.09,-27.31,23317082,24579683567.0,1.07,2509.86,2482.93,2498.96,2515.59,0.74
456,931228,亚洲新兴市场科技,5013.36,-1.09,-55.3,21167770,145768762492.0,1.32,5053.99,4987.3,5030.2,5068.66,0.72
457,931596,SHS张江50,1994.21,-1.09,-22.0,13770811,52594621206.5,1.86,2020.27,1982.85,1993.37,2016.21,0.82
458,932087,集成电路,1201.58,-1.1,-13.36,11247497,85117840223.0,2.57,1217.89,1186.67,1197.28,1214.94,0.66
459,932592,互联互通中国50,1600.7,-1.1,-17.83,45088811,167484652972.5,1.29,1610.75,1589.81,1593.06,1618.53,0.73
460,932462,互联互通中国50USD,1429.75,-1.1,-15.85,45088811,24132020459.1,1.3,1438.87,1420.01,1423.09,1445.6,0.73
461,H30182,计算机,7938.8,-1.1,-88.37,36280625,77983987605.0,2.44,8066.72,7870.9,7959.58,8027.17,0.85
462,H30552,沪港深通TMT,5458.91,-1.11,-61.29,241676546,668443667291.1,2.3,5529.08,5402.01,5430.95,5520.2,0.81
463,H11042,AMAC建筑,1650.92,-1.14,-18.96,31070505,21334675778.0,1.01,1667.31,1650.42,1658.98,1669.88,0.68
464,H30535,互联网,5079.94,-1.15,-59.23,39763764,143254088081.0,2.81,5174.1,5029.77,5081.24,5139.17,0.82
465,H30403,300日报酬两倍,2912.97,-1.15,-33.85,202716477,505759806238.0,3.06,2956.72,2866.44,2886.95,2946.82,0.73
466,H30082,300两倍,1304.01,-1.16,-15.32,202716477,505759806238.0,3.06,1323.6,1283.18,1292.36,1319.33,0.73
467,930821,中证VR,3269.07,-1.16,-38.23,34526762,69812048039.0,2.68,3313.6,3225.0,3265.95,3307.3,0.83
468,930720,CS互医疗,2721.05,-1.17,-32.35,6884480,7631715036.0,1.45,2755.86,2716.05,2740.53,2753.4,0.93
469,931852,每经品牌100,1121.74,-1.2,-13.6,72198534,167388349292.2,1.64,1134.95,1116.3,1134.94,1135.34,0.68
470,931469,云计算50,3828.23,-1.2,-46.48,23230587,85737848900.0,3.16,3901.42,3778.95,3832.42,3874.71,0.89
471,CESCPD,中华内房股,1369.9,-1.21,-16.8,7454172,2508038300.0,1.21,1377.88,1361.08,1374.45,1386.7,0.4
472,931775,房地产,3086.42,-1.22,-38.19,34087723,18491949169.0,1.37,3118.52,3075.58,3101.54,3124.61,0.72
473,930712,CS物联网,4252.15,-1.22,-52.39,15084457,87625698458.0,2.03,4310.93,4223.38,4257.38,4304.54,0.71
474,930930,港股综合,3851.76,-1.24,-48.26,102950750,166279321600.1,1.66,3876.2,3811.48,3824.85,3900.02,0.72
475,H11047,AMAC地产,1676.97,-1.24,-21.0,34163660,18082062551.0,1.36,1694.91,1671.76,1685.96,1697.97,0.72
476,932094,软件开发,947.99,-1.24,-11.87,21025207,50303530894.0,2.18,963.29,942.34,952.12,959.86,0.82
477,931752,工程机械主题,2756.36,-1.25,-34.93,10197252,16764415513.0,1.82,2786.31,2735.39,2766.96,2791.29,0.71
478,H50053,上证移动,3227.91,-1.26,-41.21,17347027,56838868453.0,2.28,3270.7,3196.3,3229.87,3269.12,0.85
479,H11164,香港300,2400.88,-1.26,-30.6,68094678,152998480021.4,1.63,2415.61,2375.98,2383.09,2431.48,0.71
480,931139,CS消费50,16081.56,-1.26,-205.67,9633429,40974104155.0,1.62,16320.18,16057.0,16237.06,16287.23,0.83
481,932152,港股通成长策略,1352.55,-1.27,-17.41,59898585,129594833860.6,1.91,1363.73,1337.59,1341.9,1369.96,0.78
482,H50069,港股通,3873.27,-1.28,-50.24,102950750,166279321600.1,1.66,3898.68,3833.69,3846.74,3923.51,0.72
483,931575,SHS物联网,5134.99,-1.28,-66.65,19221958,103753220055.6,1.82,5195.32,5100.4,5128.53,5201.64,0.67
484,931663,SHS消费龙头,2072.53,-1.28,-26.91,9728883,62547588686.8,0.83,2087.36,2069.92,2078.36,2099.44,0.82
485,CESP50,中华港股通优选50,3325.18,-1.28,-42.96,21133246,91276921014.1,1.5,3343.79,3293.32,3301.53,3368.14,0.82
486,931855,通用航空,1372.73,-1.29,-17.88,14827773,40542510970.0,2.53,1399.93,1364.78,1377.35,1390.61,0.87
487,931583,SHS数字经济,1825.44,-1.3,-24.02,21806096,122537552964.6,1.67,1842.94,1812.0,1816.13,1849.46,0.72
488,H11152,内地民营,1570.4,-1.31,-20.92,11729970,74451577143.8,1.74,1582.86,1555.2,1556.24,1591.32,0.72
489,931068,消费龙头,12652.27,-1.31,-167.73,11143331,46442808269.0,1.44,12826.18,12641.17,12777.53,12820.0,0.79
490,H30365,文娱传媒,1119.55,-1.32,-15.0,49830488,78271001207.0,3.81,1139.75,1096.47,1121.0,1134.55,0.83
491,932216,香港100净收益,4434.16,-1.33,-59.6,34974281,119781243064.3,1.56,4460.35,4390.29,4401.16,4493.76,0.76
492,H11100,香港100,2354.97,-1.33,-31.66,34974281,119781243064.3,1.56,2368.88,2331.67,2337.45,2386.63,0.76
493,H50054,上证休闲,891.66,-1.33,-11.98,17263627,23481725826.0,2.63,904.41,880.65,895.1,903.64,0.83
494,H11143,港股通内地地产,346.27,-1.34,-4.69,7465768,2510989706.9,1.22,348.51,344.24,347.37,350.96,0.4
495,932076,全指地产,3025.77,-1.34,-41.2,26061424,14418004137.0,1.31,3058.41,3018.13,3043.11,3066.97,0.69
496,930790,CS娱乐TI,1609.55,-1.36,-22.26,76418042,105254697608.0,3.42,1635.84,1580.11,1613.36,1631.81,0.82
497,931646,SHS新消费,1886.15,-1.37,-26.14,18824626,78122084981.7,1.81,1902.88,1868.31,1877.48,1912.29,0.85
498,931580,SHS游戏传媒,884.08,-1.38,-12.35,45971400,81455770211.8,3.24,897.35,868.3,882.36,896.43,0.79
499,931585,卫星导航,1137.32,-1.39,-16.03,18066412,60842043502.0,2.7,1165.28,1134.11,1139.84,1153.35,0.89
500,930931,港股通50,4014.91,-1.39,-56.48,19377026,89930298692.0,1.49,4037.4,3976.73,3988.15,4071.39,0.85
501,H30332,香港50,2395.97,-1.41,-34.32,19346066,95362626694.7,1.47,2409.28,2373.5,2379.98,2430.29,0.85
502,931404,SHS品牌消费50,2772.18,-1.41,-39.52,8020621,62420674342.8,1.12,2800.35,2768.75,2786.06,2811.7,0.78
503,930653,CS食品饮,15408.36,-1.42,-222.54,15150066,42340974460.0,1.75,15668.56,15395.43,15579.62,15630.9,0.83
504,930601,中证软件,6534.85,-1.44,-95.18,9218793,26893590027.0,2.19,6641.43,6496.29,6575.89,6630.03,0.73
505,H30202,软件指数,15504.4,-1.44,-226.52,11555059,32902487528.0,2.11,15758.63,15426.95,15597.41,15730.92,0.79
506,950162,科创芯片设计,2070.88,-1.48,-31.11,3845132,46013777400.0,2.48,2101.51,2049.29,2069.5,2101.99,0.72
507,H30047,AMAC木材,4978.17,-1.49,-75.35,5858310,6939469797.0,5.22,5214.52,4950.81,5091.73,5053.52,1.81
508,H11136,中国互联网,5169.05,-1.54,-80.9,5362418,42701957345.6,2.05,5251.32,5143.56,5251.19,5249.95,0.8
509,930625,SHS互联网,3092.0,-1.54,-48.33,29507080,95474297337.9,1.77,3120.99,3065.28,3083.76,3140.33,0.78
510,931481,SHS线上消费,1185.36,-1.54,-18.53,31708303,87114742738.4,2.37,1198.39,1169.89,1182.49,1203.89,0.82
511,931271,通信设备主题,3591.52,-1.55,-56.53,15626913,110932691386.0,2.9,3676.07,3570.12,3599.03,3648.05,0.79
512,H50018,上证文化,1496.33,-1.55,-23.57,17055367,22497281335.0,2.88,1518.85,1475.02,1504.0,1519.9,0.84
513,931789,中韩新能车,4529.09,-1.55,-71.36,0,,2.78,4561.51,4433.77,4497.81,4600.45,
514,931073,CSIHK1,2382.6,-1.55,-37.6,19346066,95362626694.7,1.62,2397.18,2357.98,2365.08,2420.2,0.85
515,H30106,港股通金融服务,1585.21,-1.56,-25.08,12916547,23664249434.3,1.02,1590.84,1574.34,1581.29,1610.29,0.82
516,930604,中国互联网30,9428.41,-1.57,-150.08,6682886,46884517803.6,2.25,9581.34,9366.24,9581.07,9578.49,0.8
517,932307,中国互联网人民币中间,5147.85,-1.57,-82.35,5362418,42813701683.5,2.09,5230.98,5121.76,5230.2,5230.2,0.8
518,930796,全球中国互联网,2065.54,-1.57,-32.86,10459412,64312610887.7,2.17,2098.96,2053.33,2098.91,2098.4,0.77
519,930633,中证旅游,3384.79,-1.58,-54.47,12135151,14959279885.0,1.68,3419.52,3361.71,3414.09,3439.26,0.82
520,931594,卫星产业,1232.63,-1.62,-20.34,15936786,63797576284.0,3.04,1267.61,1229.58,1237.04,1252.97,0.78
521,931072,全球中国互联网HKD,1815.71,-1.62,-29.93,10459412,72385504648.0,2.22,1845.6,1804.7,1845.59,1845.64,0.77
522,931470,SHS云计算,3701.91,-1.67,-62.7,23127828,111243873279.9,2.67,3762.81,3662.21,3704.41,3764.61,0.81
523,950180,科创AI,2414.33,-1.69,-41.46,2405661,29900775758.0,2.55,2456.23,2393.71,2423.13,2455.79,0.69
524,931074,CSIHK2,2340.41,-1.7,-40.37,19346066,95362626694.7,1.77,2356.06,2314.0,2321.62,2380.78,0.85
525,CES100,中华港股通精选100,5813.5,-1.71,-101.01,22241272,90304203408.9,1.39,5849.85,5767.65,5787.19,5914.51,0.75
526,930709,香港证券,1435.03,-1.71,-24.95,1817352,4320893362.7,1.19,1445.63,1428.24,1442.24,1459.98,0.51
527,931071,人工智能,2321.75,-1.74,-41.08,12211662,90242080137.0,2.77,2363.67,2298.12,2333.63,2362.83,0.74
528,931066,军工龙头,3712.64,-1.8,-68.13,9967384,30263840753.0,2.34,3784.05,3695.44,3747.13,3780.77,0.75
529,931521,高装细分50,3492.54,-1.83,-65.0,16035297,51316089279.0,2.33,3562.1,3479.33,3523.15,3557.54,0.76
530,931075,CSIHK3,2270.91,-1.84,-42.51,19346066,95362626694.7,1.91,2287.38,2243.11,2251.13,2313.42,0.85
531,H50036,上证军工,10606.69,-1.85,-199.42,11672833,41260816562.0,2.22,10816.73,10576.75,10699.19,10806.11,0.73
532,931637,港股通互联网,1009.94,-1.85,-19.02,12585653,48948196176.2,1.63,1018.76,1001.99,1004.83,1028.96,0.75
533,932420,智选船舶产业,1567.04,-1.86,-29.72,19759785,23901901877.0,1.56,1591.3,1566.39,1583.82,1596.76,0.76
534,930713,CS人工智,5262.17,-1.87,-100.5,13008736,99492730787.0,2.4,5350.17,5221.46,5294.76,5362.67,0.69
535,H30205,饮料指数,23661.46,-1.9,-459.38,5421892,28963562103.0,2.31,24191.62,23635.09,24037.01,24120.84,0.62
536,H30533,中国互联网50,8934.99,-1.9,-172.61,6704811,47015850016.2,2.56,9109.26,8876.08,9107.6,9107.6,0.8
537,932419,国新国企航空航天,3212.99,-1.92,-62.83,13726436,49095775358.0,2.51,3281.5,3199.36,3246.69,3275.82,0.75
538,H30064,AMAC运输,3141.45,-1.92,-61.51,14844899,37316995569.0,1.75,3181.86,3125.87,3175.99,3202.96,0.74
539,930875,空天军工,2641.16,-1.96,-52.75,10998158,37027068455.0,2.3,2691.58,2629.75,2668.11,2693.91,0.74
540,931076,CSIHK4,2176.53,-1.98,-43.95,19346066,95362626694.7,2.06,2193.56,2147.79,2156.08,2220.48,0.85
541,932042,智选航空科技,1931.68,-2.09,-41.32,13753031,46218542702.8,2.22,1966.74,1922.9,1962.36,1973.0,0.8
542,931077,CSIHK5,2060.52,-2.12,-44.65,19346066,95362626694.7,2.21,2077.81,2031.33,2039.75,2105.17,0.85
543,931487,SHS人工智能50,2157.97,-2.16,-47.71,10289195,88949146838.3,1.86,2192.03,2150.96,2167.39,2205.68,0.71
544,H50005,180消费,16552.01,-2.17,-367.18,1191130,17557624275.0,3.23,17036.08,16489.24,16904.25,16919.19,0.84
545,932088,全指航空,946.12,-2.21,-21.34,11097409,36989383616.0,2.72,967.15,940.86,957.59,967.46,0.77
546,H30043,AMAC饮料,11018.97,-2.22,-250.27,5342723,28965479725.0,3.03,11329.93,10988.15,11251.55,11269.24,0.62
547,931024,港股通非银,4553.86,-2.26,-105.25,5176563,15080406319.7,1.26,4595.76,4537.24,4560.11,4659.11,0.61
548,931028,港股通非银CNY,5119.0,-2.29,-119.88,5176563,13398111591.0,1.22,5165.55,5101.46,5124.67,5238.88,0.61
549,H30036,AMAC餐饮,2645.12,-2.33,-63.23,1167262,1620732898.0,2.46,2708.95,2642.41,2694.04,2708.35,0.81
550,932456,科创创业AI,3041.92,-2.34,-73.01,11028019,86649786002.0,2.66,3102.62,3019.8,3070.72,3114.93,0.75
551,930622,CSSW白酒,36156.31,-2.4,-888.76,2553146,24272111312.0,2.76,37130.05,36107.09,36903.99,37045.07,0.56
552,H30040,AMAC社会,17215.03,-2.71,-479.11,6785782,7950084977.0,1.44,17419.02,17163.58,17406.41,17694.14,1.02
