代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
sh000914,300金融,6476.2499,-45.052,-0.691,6521.302,6493.2486,6522.6615,6447.7342,48841807,53665141158
sh000928,中证能源,3202.1468,19.943,0.627,3182.204,3125.7652,3218.606,3121.7304,21696695,19194326022
sh000932,中证消费,15333.4769,-185.129,-1.193,15518.6054,15454.8381,15553.1837,15301.8658,8850853,34940310666
sh000933,中证医药,8263.3171,-20.381,-0.246,8283.6985,8265.6877,8323.0043,8220.2192,12770470,36010864480
sh000934,中证金融,6078.6622,-42.061,-0.687,6120.7228,6093.9938,6118.884,6054.0441,66761365,67863895356
sh000935,中证信息,6582.4117,-28.533,-0.432,6610.945,6537.5653,6669.2026,6494.2023,47014487,204876380875
sh000974,800金融,6803.3635,-43.54,-0.636,6846.9033,6817.9001,6844.6983,6774.1191,58929192,63061654208
sh000982,500等权,9779.2528,-10.335,-0.106,9789.5881,9697.1788,9891.5209,9646.5455,218642144,418373434781
sh000986,全指能源,2577.5428,22.668,0.887,2554.8752,2507.7503,2591.391,2504.9732,43627635,33000040989
sh000987,全指材料,5541.4838,34.705,0.63,5506.7784,5349.8315,5608.4797,5334.6438,107200976,197696333041
sh000989,全指可选,5532.1786,-20.673,-0.372,5552.8516,5522.8256,5575.0106,5484.3928,33123238,75941589292
sh000991,全指医药,8884.9268,-23.479,-0.264,8908.4057,8889.437,8955.1998,8843.2725,17743632,46107810907
sh000992,全指金融,5821.7584,-40.171,-0.685,5861.9296,5835.8151,5858.8716,5798.4406,84678695,79512248763
sh000993,全指信息,8740.8183,-49.19,-0.56,8790.0079,8690.9027,8855.8352,8631.1637,55225498,233009690793
sz399001,深证成指,13906.734,-45.978,-0.33,13952.712,13801.031,14065.776,13726.859,73034954834,1247064306607
sz399002,深成指R,18677.732,-61.752,-0.33,18739.484,18535.766,18891.338,18436.148,24682637593,591273520203
sz399003,成份Ｂ指,8241.117,-7.719,-0.094,8248.836,8252.465,8260.344,8185.682,9042078,46925983
sz399004,深证100R,8204.988,-52.77,-0.639,8257.758,8174.408,8292.904,8136.807,4765353986,208715114762
sz399005,中小100,8447.985,23.991,0.285,8423.994,8339.255,8535.403,8293.78,5172708660,137272319136
sz399006,创业板指,3236.464,-23.814,-0.73,3260.278,3222.884,3288.032,3199.144,20940122955,560718182598
sz399007,深证300,5805.37,-24.381,-0.418,5829.751,5765.104,5869.88,5732.405,15451794537,427984805749
sz399008,中小300,1710.59,4.885,0.286,1705.705,1688.423,1729.505,1678.646,14652702326,254656929862
sz399009,深证200,5705.176,-1.054,-0.018,5706.23,5632.667,5775.582,5589.42,10686440551,219269690987
sz399010,深证700,9417.7,-8.275,-0.088,9425.975,9334.212,9541.543,9289.229,21760854451,375006834778
sz399011,深证1000,6771.487,-21.291,-0.313,6792.778,6720.368,6851.042,6684.12,37212648988,802991640527
sz399012,创业300,4603.818,-28.456,-0.614,4632.274,4581.498,4672.85,4550.631,8639921306,335755734130
sz399013,深市精选,5723.266,-1.047,-0.018,5724.313,5670.653,5779.001,5645.301,15554034674,351464017904
sz399015,中小创新,3125.294,-7.561,-0.241,3132.855,3102.426,3166.6,3085.175,12530011395,211718120324
sz399016,深证创新,6089.072,-15.206,-0.249,6104.278,6055.479,6163.106,6013.964,2462669582,162608353672
sz399017,SME创新,5137.235,11.74,0.229,5125.495,5081.033,5199.14,5056.333,3030648172,105541900429
sz399018,创业创新,6392.838,-20.776,-0.324,6413.614,6356.423,6475.16,6316.345,2201121000,141060393378
sz399019,创业200,4722.216,-15.453,-0.326,4737.669,4691.458,4791.922,4658.54,4958703082,109004593803
sz399020,创业小盘,1922.845,1.702,0.089,1921.143,1906.25,1948.126,1894.972,4272838448,90894145354
sz399030,碳科技30,4579.417,37.208,0.819,4542.209,4486.267,4634.867,4455.149,985138311,59382935918
sz399050,创新引擎,3027.462,-2.072,-0.068,3029.534,3007.363,3057.692,2986.208,2120067540,64262862017
sz399060,碳科技60,3505.2,13.004,0.372,3492.196,3455.588,3537.713,3439.263,3173262282,119415678473
sz399088,深创100,5046.087,-19.313,-0.381,5065.4,5015.577,5106.004,4991.269,2591994223,139381020884
sz399100,新指数,12467.386,-8.453,-0.068,12475.839,12358.865,12599.075,12302.748,71256684511,1236257186070
sz399101,中小综指,15242.396,68.629,0.452,15173.767,15037.506,15395.168,14972.136,32984907093,465031413388
sz399102,创业板综,4065.392,-11.035,-0.271,4076.427,4038.031,4118.308,4015.415,20940122955,560718182598
sz399103,乐富指数,9219.435,-48.604,-0.524,9268.039,9166.352,9287.897,9131.861,70534408048,158621544961
sz399106,深证综指,2649.572,-1.083,-0.041,2650.655,2626.024,2677.447,2614.215,73034954834,1247064306607
sz399107,深证Ａ指,2772.404,-1.135,-0.041,2773.539,2747.746,2801.601,2735.384,72998157706,1246985376230
sz399108,深证Ｂ指,1244.362,0.006,0.0,1244.356,1242.644,1245.473,1234.538,36797128,78930378
sz399231,农林指数,1342.286,-3.407,-0.253,1345.693,1333.916,1352.78,1333.916,778654101,7945279739
sz399232,采矿指数,4985.028,48.308,0.979,4936.72,4717.397,5061.31,4702.883,1615576151,38355843269
sz399233,制造指数,3630.9,2.343,0.065,3628.557,3593.471,3672.055,3578.442,45495691190,904108679040
sz399234,水电指数,1007.279,8.332,0.834,998.947,992.71,1014.103,990.315,1770182087,12490414039
sz399235,建筑指数,1116.069,-15.38,-1.359,1131.449,1120.898,1129.14,1110.868,886576749,8086857122
sz399236,批零指数,1571.528,-15.019,-0.947,1586.547,1575.759,1589.103,1563.639,2359371457,25171715680
sz399237,运输指数,1111.646,-8.64,-0.771,1120.286,1115.387,1118.103,1108.194,570822426,6192914789
sz399239,IT指数,2203.299,-12.096,-0.546,2215.395,2194.141,2234.437,2167.157,6849151487,120611236477
sz399240,金融指数,1584.609,-16.143,-1.008,1600.752,1593.177,1600.781,1584.609,1582860838,20679414405
sz399241,地产指数,1285.827,-14.799,-1.138,1300.626,1291.966,1299.968,1278.387,1645949246,8037059315
sz399242,商务指数,1677.113,-22.728,-1.337,1699.841,1679.442,1710.776,1651.265,3791493784,39517966186
sz399243,科研指数,1570.023,-0.399,-0.025,1570.422,1559.101,1586.244,1549.815,668616522,11921920772
sz399244,公共指数,651.027,0.869,0.134,650.158,648.599,656.449,644.787,825879329,6742695533
sz399248,文化指数,1025.839,-11.908,-1.147,1037.747,1028.755,1045.815,997.581,1513701554,17238289541
sz399258,绿色低碳,4426.506,23.704,0.538,4402.802,4357.873,4469.958,4341.213,2964386118,98591702591
sz399259,创业低碳,4946.734,38.856,0.792,4907.878,4845.316,5014.788,4820.402,1546805089,61046365753
sz399260,先进制造,3699.487,-25.143,-0.675,3724.63,3683.766,3747.455,3657.795,2800998193,154963719324
sz399261,创业制造,6286.859,-42.869,-0.677,6329.728,6256.318,6392.292,6192.502,1291657917,142051337659
sz399262,数字经济,2849.914,-40.857,-1.413,2890.771,2855.09,2902.67,2824.161,2163915658,136902724914
sz399263,创业数字,3497.978,-71.498,-2.003,3569.476,3527.299,3574.378,3482.407,2976715407,142628449915
sz399264,创业软件,1550.866,-22.453,-1.427,1573.319,1558.443,1581.14,1534.653,1955653555,47147300245
sz399265,创新药械,1051.64,-0.346,-0.033,1051.986,1049.65,1064.786,1046.913,638990936,18084184706
sz399266,创新能源,3664.515,47.147,1.303,3617.368,3576.093,3710.981,3561.461,1379866435,74702138682
sz399267,专精特新,2491.542,-12.553,-0.501,2504.095,2483.926,2537.446,2460.542,1611669798,73469974933
sz399268,深小巨人,2305.481,-9.082,-0.392,2314.563,2296.291,2345.986,2276.198,1618989216,76312454494
sz399269,创质量,8178.999,-80.326,-0.973,8259.325,8163.479,8331.842,8075.505,1945008867,144965895766
sz399274,深新基建,6087.063,-78.217,-1.269,6165.28,6102.952,6192.777,6039.043,2300000808,130804083149
sz399275,创医药,2699.894,-13.366,-0.493,2713.26,2696.475,2733.27,2689.925,1092817135,23194175271
sz399276,创科技,8296.357,-68.389,-0.818,8364.746,8268.229,8426.941,8196.26,1341969119,106196928003
sz399277,公共健康,2784.351,-1.371,-0.049,2785.722,2778.947,2811.15,2768.205,1149647734,20967756799
sz399278,长江100,2191.988,-13.305,-0.603,2205.293,2180.379,2219.175,2164.516,5031168132,169168693273
sz399279,云科技50,5065.749,-66.901,-1.303,5132.65,5078.555,5150.313,5024.236,2731735278,122570168867
sz399280,生物50,2069.017,-2.432,-0.117,2071.449,2068.061,2094.203,2063.976,1001285228,19257724183
sz399281,电子50,4575.688,-17.028,-0.371,4592.716,4541.576,4652.274,4501.852,2319929783,69179397319
sz399282,大数据50,5408.78,-54.063,-0.99,5462.843,5412.544,5497.198,5354.615,2559001209,53824814476
sz399283,机器人50,4443.098,-12.804,-0.287,4455.902,4421.148,4497.972,4384.788,981658659,30614361715
sz399284,AI 50,3952.299,-46.558,-1.164,3998.857,3961.0,4005.341,3921.279,2065264427,54890172814
sz399285,物联网50,6427.938,-88.863,-1.364,6516.801,6455.337,6533.362,6389.888,2339007231,108553196915
sz399286,区块链50,4182.287,-44.754,-1.059,4227.041,4190.749,4236.453,4149.037,3741907267,57659522566
sz399290,深转交债,201.485,1.773,0.888,199.712,199.299,202.142,198.54,57530976,10036403862
sz399291,创精选88,4750.703,-22.49,-0.471,4773.193,4725.039,4818.873,4696.612,2040719564,52181790121
sz399292,民企发展,1563.505,10.777,0.694,1552.728,1530.91,1581.081,1525.182,9523155058,133307681275
sz399293,创业大盘,6317.766,-77.166,-1.207,6394.932,6313.978,6422.81,6248.991,1677350546,138971190486
sz399294,中小创Q,3726.379,18.984,0.512,3707.395,3672.08,3758.419,3665.67,2181559649,73590278443
sz399295,创价值,5577.295,-25.382,-0.453,5602.677,5549.324,5636.458,5521.173,1407407259,91040144181
sz399296,创成长,5890.625,-73.362,-1.23,5963.987,5879.796,6015.061,5793.537,1212345494,132683356278
sz399297,新浪100,6457.351,10.494,0.163,6446.857,6417.667,6516.236,6394.176,2172264713,17996258502
sz399298,深信中高,214.703,0.016,0.007,214.687,214.704,214.705,214.703,12545000,1266294691
sz399299,深信中低,247.289,0.007,0.003,247.282,247.299,247.299,247.289,400000,39947620
sz399300,沪深300,4643.596,-26.823,-0.574,4670.419,4622.975,4678.262,4606.638,20271647700,505759806238
sz399301,深信用债,218.577,0.016,0.007,218.561,218.579,218.579,218.577,12545000,1266294691
sz399302,深公司债,221.255,0.014,0.006,221.241,221.257,221.258,221.255,12145000,1225475611
sz399303,国证2000,10676.481,5.733,0.054,10670.748,10567.112,10799.943,10534.27,42444889594,689299060841
sz399306,深证ETF,1852.936,-8.841,-0.475,1861.777,1840.672,1867.326,1833.552,67807136992,154348894977
sz399307,深证转债,381.91,3.872,1.024,378.038,377.117,383.394,375.827,217312267,37888492398
sz399310,国证A50,7947.072,-56.405,-0.705,8003.477,7916.33,8008.68,7890.282,4358899290,169018188118
sz399311,国证1000,5094.81,-19.691,-0.385,5114.501,5060.839,5139.26,5041.825,51102917450,1053502336375
sz399312,国证300,5520.08,-31.063,-0.56,5551.143,5490.728,5566.311,5468.997,18191866602,531653598423
sz399313,巨潮100,5318.26,-39.268,-0.733,5357.528,5308.79,5354.826,5281.894,8621423378,251564166408
sz399314,巨潮大盘,5093.349,-32.929,-0.642,5126.278,5077.155,5128.599,5058.372,15387492676,385516267561
sz399315,巨潮中盘,5061.602,-0.203,-0.004,5061.805,4995.362,5117.463,4975.471,13692471949,314664751345
sz399316,巨潮小盘,6515.791,-6.988,-0.107,6522.779,6457.607,6595.577,6423.778,22022952825,353321317469
sz399317,国证Ａ指,7139.997,-13.893,-0.194,7153.89,7084.35,7205.18,7059.024,127066672837,2141110392109
sz399318,国证Ｂ指,5212.815,-8.801,-0.169,5221.616,5215.525,5227.633,5191.208,52229653,153147909
sz399319,资源优势,3665.374,9.694,0.265,3655.68,3534.232,3705.769,3534.03,9604919551,145688556377
sz399320,国证服务,2150.106,-10.935,-0.506,2161.041,2152.408,2159.164,2141.948,4831227672,36857223359
sz399321,国证红利,7729.093,-66.715,-0.856,7795.808,7734.13,7778.964,7682.42,5861073755,88358113390
sz399322,国证治理,10475.335,-40.193,-0.382,10515.528,10419.765,10542.002,10379.315,3486418778,144017491543
sz399324,深证红利,9550.927,-65.741,-0.684,9616.668,9539.76,9613.625,9505.158,1823250835,38937211569
sz399326,成长40,6333.51,-8.869,-0.14,6342.379,6251.593,6432.564,6214.513,941354106,79096076623
sz399328,深证治理,10921.602,-4.865,-0.045,10926.467,10837.614,11004.646,10804.05,1452877650,75363268929
sz399330,深证100,5766.646,-37.087,-0.639,5803.733,5745.153,5828.435,5718.726,4765353986,208715114762
sz399333,中小100R,10310.846,29.282,0.285,10281.564,10178.139,10417.54,10122.637,5172708660,137272319136
sz399335,深证央企,4522.025,-3.97,-0.088,4525.995,4484.431,4562.014,4466.922,1842749244,43469177087
sz399337,深证民营,6563.516,-32.604,-0.494,6596.12,6512.552,6649.169,6476.361,4507822791,223768710736
sz399339,深证科技,9032.678,-13.408,-0.148,9046.086,8961.612,9125.095,8918.745,4868299723,200430818954
sz399341,深证责任,1653.169,-7.844,-0.472,1661.013,1648.074,1664.542,1640.952,3065187134,91022204646
sz399344,深证300R,7667.283,-32.2,-0.418,7699.483,7614.103,7752.482,7570.916,15451794537,427984805749
sz399346,深证成长,4481.37,-16.415,-0.365,4497.785,4438.26,4535.349,4416.959,3658158480,212653277378
sz399348,深证价值,6778.259,-28.188,-0.414,6806.447,6755.512,6830.428,6722.756,5200955760,80390807971
sz399350,皖江30,3052.127,-21.971,-0.715,3074.098,3037.427,3090.317,3014.806,1473902274,27170976871
sz399351,创新示范,10552.188,-12.345,-0.117,10564.533,10489.572,10636.842,10429.927,3542998628,108762546487
sz399352,深企综指,10917.545,-13.386,-0.122,10930.931,10848.899,11008.554,10798.752,8179257296,193925266785
sz399353,国证物流,2183.078,-14.809,-0.674,2197.887,2188.362,2194.321,2173.26,2384247387,16442533249
sz399354,分析师指数,8416.519,-56.335,-0.665,8472.854,8399.748,8467.768,8362.563,7446001521,238358100738
sz399355,长三角,3754.941,-18.143,-0.481,3773.084,3752.586,3781.864,3736.746,2315383126,61452349779
sz399356,珠三角,10023.097,-33.703,-0.335,10056.8,9995.948,10084.758,9939.198,2291134678,74792394576
sz399357,环渤海,3529.011,-21.36,-0.602,3550.371,3521.14,3555.689,3494.353,4903142360,80752196729
sz399358,国证环保,5462.642,34.95,0.644,5427.692,5368.96,5513.792,5355.129,3584156446,85391757307
sz399359,国证基建,2570.501,-13.295,-0.515,2583.796,2573.151,2581.093,2563.36,3602582854,23603328571
sz399360,新硬件,8019.149,-39.634,-0.492,8058.783,7993.772,8124.267,7929.226,3196127425,93419569752
sz399361,在线消费,4210.349,-43.986,-1.034,4254.335,4211.067,4281.562,4142.53,3633800055,60992793681
sz399362,民企100,8499.027,-59.821,-0.699,8558.848,8472.153,8603.43,8421.055,3568224974,185694168556
sz399363,国证算力,9306.055,-86.313,-0.919,9392.368,9262.766,9473.434,9146.955,2655087024,169684074371
sz399364,消费100,10628.474,-104.229,-0.971,10732.703,10627.197,10753.478,10555.937,4380029301,225726505771
sz399365,国证粮食,14119.214,71.257,0.507,14047.957,13908.713,14276.865,13891.749,1692322940,22267223293
sz399366,能源金属,2892.529,35.429,1.24,2857.1,2779.287,2921.651,2776.963,2467622849,55192327808
sz399367,1000地产,2662.279,-49.003,-1.807,2711.282,2690.085,2696.602,2660.039,1044201047,7182629038
sz399368,国证军工,8894.947,-147.488,-1.631,9042.435,8964.078,9027.233,8856.724,1581286475,50024200162
sz399369,国证责任,1553.854,-14.806,-0.944,1568.66,1556.417,1562.211,1546.834,3703143438,87421487479
sz399370,国证成长,5244.993,-21.172,-0.402,5266.165,5194.872,5298.413,5176.795,13691832498,433032896801
sz399371,国证价值,7335.447,-16.12,-0.219,7351.567,7295.75,7380.367,7277.149,17540117673,210251111260
sz399372,大盘成长,5278.952,-36.994,-0.696,5315.946,5243.646,5327.182,5228.234,3940513672,196567010777
sz399373,大盘价值,8421.077,-48.71,-0.575,8469.787,8423.543,8465.787,8369.927,5719278039,71571274741
sz399374,中盘成长,4983.433,2.141,0.043,4981.292,4900.665,5043.619,4887.188,3294333867,110036325728
sz399375,中盘价值,6426.259,22.146,0.346,6404.113,6324.558,6489.554,6311.397,5509174172,75920150602
sz399376,小盘成长,6925.914,1.787,0.026,6924.127,6853.429,7007.859,6805.813,6456984959,126429560296
sz399377,小盘价值,8168.374,15.717,0.193,8152.657,8085.736,8241.957,8049.89,6311665462,62759685917
sz399378,ESG 300,2962.277,-10.13,-0.341,2972.407,2940.532,2985.938,2931.702,18034531608,436501930035
sz399379,国证基金,9402.888,-47.45,-0.502,9450.338,9352.189,9472.188,9320.097,196503976797,576960893093
sz399380,国证ETF,1862.665,-9.261,-0.495,1871.926,1851.763,1876.962,1845.259,192963954528,571452668544
sz399381,1000能源,3323.655,20.466,0.62,3303.189,3244.922,3340.499,3241.3,2275749163,19774229605
sz399382,1000材料,4220.769,32.529,0.777,4188.24,4070.269,4269.926,4059.745,9170399437,175301963300
sz399383,1000工业,3129.239,-1.241,-0.04,3130.48,3099.801,3160.643,3083.073,12810774077,219977329708
sz399384,1000可选,4221.125,-25.034,-0.59,4246.159,4223.085,4257.224,4189.377,4786362803,89653137159
sz399385,1000消费,9423.164,-132.666,-1.388,9555.83,9519.919,9576.182,9411.427,1302606737,41200908968
sz399386,1000医药,5753.899,-24.284,-0.42,5778.183,5766.522,5796.985,5731.778,1370943780,37251336287
sz399387,1000金融,5469.793,-33.32,-0.605,5503.113,5479.967,5502.134,5445.7,6707662331,68471336347
sz399388,1000信息,6624.579,-38.429,-0.577,6663.008,6586.3,6711.825,6537.471,7596768573,270859916470
sz399389,国证通信,8499.535,-44.229,-0.518,8543.764,8453.955,8662.697,8439.836,2932891228,139399241494
sz399390,1000公用,2632.457,3.262,0.124,2629.195,2618.982,2642.386,2612.614,2368326951,14760314793
sz399391,投资时钟,3455.979,-34.288,-0.982,3490.267,3450.2,3475.323,3430.518,6305235976,120797961565
sz399392,国证新兴,3038.851,-17.754,-0.581,3056.605,3026.281,3063.367,3011.161,6779062037,258961646925
sz399393,国证地产,3292.67,-52.539,-1.571,3345.209,3322.54,3329.552,3289.634,2248516446,13522456207
sz399394,国证医药,8557.559,-35.943,-0.418,8593.502,8574.262,8625.185,8520.37,1291608771,37286737108
sz399395,国证有色,10906.208,33.981,0.313,10872.227,10435.483,11046.263,10419.482,5223521307,116683667586
sz399396,国证食品,17839.895,-284.72,-1.571,18124.615,18075.742,18186.494,17836.889,727367301,35663979826
sz399397,国证文化,2572.798,-22.912,-0.883,2595.71,2578.004,2612.906,2536.387,5007289647,83042067949
sz399398,绩效指数,11188.79,-63.346,-0.563,11252.136,11186.347,11296.569,11142.642,1958060862,86663627359
sz399399,中经GDP,8372.596,-55.928,-0.664,8428.524,8344.928,8432.206,8315.286,15936581101,304054024976
sz399400,大中盘,4252.561,-19.463,-0.456,4272.024,4226.658,4287.041,4211.691,29079964625,700181018906
sz399401,中小盘,5161.952,-2.682,-0.052,5164.634,5104.366,5221.43,5081.158,35715424774,667986068814
sz399402,周期100,3861.55,4.674,0.121,3856.876,3801.751,3891.93,3793.722,8223485752,198362409766
sz399403,防御100,8759.927,-127.072,-1.43,8886.999,8827.995,8864.242,8746.356,4588391921,154502280634
sz399405,大盘高贝,3171.912,-10.848,-0.341,3182.76,3142.231,3213.91,3124.93,2978500185,192377994020
sz399406,中盘低波,14244.395,-18.462,-0.129,14262.857,14176.284,14365.075,14129.642,3466247943,44779566166
sz399407,中盘高贝,3354.613,2.205,0.066,3352.408,3311.18,3398.182,3291.044,4449317194,163414675792
sz399408,小盘低波,16171.008,-45.682,-0.282,16216.69,16126.691,16338.28,16076.378,5782639419,44556883297
sz399409,小盘高贝,7115.995,-21.241,-0.298,7137.236,7060.37,7233.717,7008.606,6642595988,176692450877
sz399410,苏州率先,3278.21,39.708,1.226,3238.502,3203.935,3334.98,3202.435,920055992,53244242083
sz399411,红利100,3583.265,-13.452,-0.374,3596.717,3575.784,3608.35,3563.409,5150696581,48373843408
sz399412,国证新能,3027.065,32.465,1.084,2994.6,2957.172,3060.158,2952.326,3664924787,108925072412
sz399413,国证转债,193.133,1.426,0.744,191.707,191.239,193.934,190.588,463749397,81980356357
sz399415,I100,7627.705,-9.187,-0.12,7636.892,7553.577,7708.859,7531.603,3005872894,110194602321
sz399416,I300,5378.957,5.808,0.108,5373.149,5329.403,5439.78,5319.591,4119896663,63767206424
