代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
sz399417,新能源车,3833.299,55.897,1.48,3777.402,3729.635,3871.644,3719.968,1983139528,86793738662
sz399418,数据要素,4338.592,-41.503,-0.948,4380.095,4344.467,4400.008,4304.119,2301075848,55240686956
sz399419,国证高铁,2208.186,-2.024,-0.092,2210.21,2191.521,2228.522,2183.802,1612916835,15877010232
sz399420,国证保证,1558.239,-10.494,-0.669,1568.733,1560.113,1570.391,1552.895,1382907511,26542808061
sz399422,中关村A,3706.244,-28.988,-0.776,3735.232,3701.779,3749.036,3677.186,10308343282,181205956400
sz399423,中关村50,3075.001,-29.686,-0.956,3104.687,3074.132,3111.539,3052.649,1925694835,51828005279
sz399428,国证定增,4663.392,39.827,0.861,4623.565,4581.238,4721.292,4561.032,3114958903,71201503003
sz399429,新丝路,1904.029,-7.116,-0.372,1911.145,1878.568,1927.907,1878.165,4361730060,76528649970
sz399431,国证银行,7566.321,-46.624,-0.612,7612.945,7592.081,7626.905,7526.042,3429683959,26528732589
sz399432,智能汽车,6687.013,61.313,0.925,6625.7,6539.694,6754.894,6507.918,1324193225,69049059699
sz399433,国证交运,1739.135,-13.6,-0.776,1752.735,1744.314,1749.384,1733.014,2844596537,17979587197
sz399434,数字传媒,2660.533,-31.838,-1.183,2692.371,2659.209,2715.08,2597.914,4911684079,73554644209
sz399435,国证农牧,3965.378,-6.559,-0.165,3971.937,3947.117,4002.563,3943.792,1366787115,12484297977
sz399436,绿色煤炭,4145.711,-15.897,-0.382,4161.608,4111.971,4178.204,4076.935,1142927650,10734460941
sz399437,证券龙头,6619.792,-50.941,-0.764,6670.733,6634.398,6673.867,6610.028,1450767075,21663619326
sz399438,绿色电力,2066.721,7.273,0.353,2059.448,2050.551,2075.499,2046.785,2157727448,16035998129
sz399439,国证油气,2169.148,24.577,1.146,2144.571,2099.911,2180.083,2098.423,3187099653,24966212290
sz399440,国证钢铁,1509.595,-1.711,-0.113,1511.306,1497.586,1528.722,1489.438,1921354163,11841533880
sz399441,生物医药,2203.394,-2.658,-0.12,2206.052,2195.844,2221.141,2183.472,349601519,12633661430
sz399481,企债指数,127.68,-0.001,-0.001,127.681,127.681,127.682,127.68,32253910,3214039230
sz399550,央视50,8336.515,-58.819,-0.701,8395.334,8352.492,8390.014,8318.513,2756393053,77220284664
sz399551,央视创新,11273.972,5.482,0.049,11268.49,11170.287,11405.287,11131.974,2528587377,89050045924
sz399552,央视成长,8438.905,-58.576,-0.689,8497.481,8467.332,8498.728,8401.603,2730856714,74395090183
sz399553,央视回报,7821.728,-9.559,-0.122,7831.287,7801.272,7874.521,7776.288,1196682326,62990995554
sz399554,央视治理,7906.701,-47.106,-0.592,7953.807,7912.27,7949.449,7869.86,2811967309,64250337850
sz399555,央视责任,5311.344,-40.156,-0.75,5351.5,5324.466,5342.413,5291.257,3742663572,54189215345
sz399556,央视生态,2852.085,7.164,0.252,2844.921,2822.338,2876.687,2811.912,2837151096,80365624495
sz399557,央视文化,2168.578,-20.197,-0.923,2188.775,2170.883,2201.476,2135.646,5007289647,83042067949
sz399602,中小成长,1313.718,6.029,0.461,1307.689,1293.872,1327.431,1287.664,4637440115,105218674141
sz399604,中小价值,2130.043,6.811,0.321,2123.232,2105.561,2149.994,2098.101,3083187565,51420585495
sz399606,创业板R,3588.268,-26.402,-0.73,3614.67,3573.211,3645.441,3546.891,3958999997,216768330708
sz399608,科技100,4266.574,0.716,0.017,4265.858,4222.942,4316.237,4206.076,4562235771,201773180468
sz399610,TMT50,9569.632,-81.81,-0.848,9651.442,9546.388,9731.759,9451.937,2760646040,141111890695
sz399611,中创100R,3226.23,-13.677,-0.422,3239.907,3202.857,3267.377,3184.241,4599968363,226975172722
sz399612,中创100,2731.526,-11.579,-0.422,2743.105,2711.737,2766.363,2695.975,4599968363,226975172722
sz399613,深证能源,3724.707,-2.449,-0.066,3727.156,3668.786,3766.711,3639.894,464555304,5153039089
sz399614,深证材料,4127.466,35.288,0.862,4092.178,3998.692,4181.747,3980.502,5784553728,113447516393
sz399615,深证工业,4380.484,13.739,0.315,4366.745,4321.558,4431.039,4297.697,7632998124,172046836561
sz399616,深证可选,6907.792,-37.411,-0.539,6945.203,6898.338,6990.607,6833.443,4782821734,79181306460
sz399617,深证消费,9079.906,-112.838,-1.227,9192.744,9147.648,9203.688,9066.335,392617394,12182762340
sz399618,深证医药,8086.437,-41.234,-0.507,8127.671,8110.672,8174.558,8075.141,1161171616,28084892974
sz399619,深证金融,7150.997,-55.058,-0.764,7206.055,7177.619,7202.163,7146.448,927557017,13147900848
sz399620,深证信息,5763.2,-28.921,-0.499,5792.121,5730.136,5846.323,5678.641,6282205767,183053481565
sz399621,深证电信,12859.85,-179.692,-1.378,13039.542,12916.249,13191.081,12771.23,678357155,78478567932
sz399622,深证公用,1822.563,16.658,0.922,1805.905,1793.272,1835.39,1790.796,754376139,5352292021
sz399623,中小基础,9349.911,27.015,0.29,9322.896,9229.603,9452.486,9177.344,16734531927,282846924985
sz399624,中创400,2758.089,0.317,0.011,2757.772,2731.49,2797.066,2710.279,16079258996,316045323711
sz399625,中创500,2498.817,-6.038,-0.241,2504.855,2478.345,2531.904,2462.246,20679227359,543020496434
sz399626,中创成长,2091.689,-4.646,-0.222,2096.335,2071.648,2119.584,2058.475,5822254579,245394514431
sz399627,中创价值,2586.962,10.279,0.399,2576.683,2553.958,2609.12,2544.063,5617764175,123875415909
sz399628,700成长,2558.991,7.925,0.311,2551.066,2525.602,2589.962,2513.111,6531358372,130293219009
sz399629,700价值,3046.614,13.306,0.439,3033.308,3011.065,3076.566,2999.92,6288052611,64607182286
sz399630,1000成长,1820.807,-4.888,-0.268,1825.695,1804.111,1842.155,1795.653,10823724961,366978991894
sz399631,1000价值,2332.207,-6.146,-0.263,2338.353,2320.589,2351.534,2309.385,11896117151,170618082412
sz399632,深100EW,5316.172,-29.576,-0.553,5345.748,5294.66,5367.984,5270.755,4765353986,208715114762
sz399633,深300EW,6587.745,-17.294,-0.262,6605.039,6537.434,6659.682,6493.957,15451794537,427984805749
sz399634,中小等权,4546.072,13.502,0.298,4532.57,4490.171,4595.741,4461.604,5172708660,137272319136
sz399635,创业板EW,2362.219,-15.153,-0.637,2377.372,2355.404,2396.186,2336.334,3958999997,216768330708
sz399636,深证装备,8171.954,-54.711,-0.665,8226.665,8123.031,8301.056,8070.062,5016302567,167544967217
sz399637,深证地产,1893.873,-28.999,-1.508,1922.872,1909.607,1917.919,1885.853,995372714,5125173302
sz399638,深证环保,7445.708,97.367,1.325,7348.341,7260.073,7527.889,7240.448,2314295198,87818147235
sz399639,深证大宗,2427.367,21.085,0.876,2406.282,2346.24,2454.928,2340.847,2629094858,56515446286
sz399640,创业基础,3035.376,-14.529,-0.476,3049.905,3018.497,3078.591,2999.594,14690754603,442071079741
sz399641,深证新兴,2875.058,-12.906,-0.447,2887.964,2858.05,2910.522,2838.742,11490694246,368348802265
sz399642,中小新兴,2411.613,4.496,0.187,2407.117,2380.875,2441.135,2364.028,7865781420,157971142456
sz399643,创业新兴,3987.401,-25.916,-0.646,4013.317,3966.269,4050.729,3938.309,4214576502,221931784914
sz399644,深证时钟,3680.78,-20.757,-0.561,3701.537,3665.009,3706.8,3651.437,5139696855,82620273709
sz399645,100低波,9687.22,-57.712,-0.592,9744.932,9695.854,9756.126,9659.156,2718970337,47238797741
sz399646,深消费50,8087.017,-76.971,-0.943,8163.988,8118.043,8160.423,8067.664,3512636829,66487446976
sz399647,深医药50,7929.378,-42.223,-0.53,7971.601,7949.127,8001.427,7907.4,906750469,19714964550
sz399648,深证GDP,12730.791,-27.857,-0.218,12758.648,12649.045,12828.06,12580.78,5470379482,132963712409
sz399649,中小红利,3411.991,21.959,0.648,3390.032,3362.526,3441.02,3350.251,1587811022,29638500754
sz399650,中小治理,2648.905,29.599,1.13,2619.306,2599.115,2676.94,2591.789,1447824185,53227781726
sz399651,中小责任,1728.672,4.243,0.246,1724.429,1712.88,1741.512,1707.311,1405571888,44130162225
sz399652,中创高新,4008.759,-46.219,-1.14,4054.978,4018.304,4073.558,3986.026,1322296242,40217865807
sz399653,深证龙头,2933.763,-22.211,-0.751,2955.974,2929.469,2962.679,2916.386,3294025495,97411845120
sz399654,深证文化,3329.208,-41.26,-1.224,3370.468,3337.338,3396.027,3275.025,5491427061,84817840848
sz399655,深证绩效,11306.395,-46.333,-0.408,11352.728,11274.17,11424.331,11228.15,1992895666,90945424250
sz399656,100绩效,6550.888,-45.127,-0.684,6596.015,6526.984,6609.025,6508.306,4765353986,208715114762
sz399657,300绩效,7607.999,-16.123,-0.211,7624.122,7548.012,7685.391,7507.332,15451794537,427984805749
sz399658,中小绩效,5084.0,24.17,0.478,5059.83,5014.536,5138.231,4986.417,5172708660,137272319136
sz399659,深成指EW,5018.733,-7.849,-0.156,5026.582,4977.393,5074.096,4948.007,24682637593,591273520203
sz399660,中创EW,2861.094,-3.968,-0.138,2865.062,2833.991,2892.993,2819.25,4599968363,226975172722
sz399661,深证低波,6197.395,-20.673,-0.332,6218.068,6183.008,6250.172,6154.491,4345868274,63238079461
sz399662,深证高贝,2559.492,-6.077,-0.237,2565.569,2535.303,2598.866,2508.759,4467282509,245995441262
sz399663,中小低波,2066.363,1.941,0.094,2064.422,2051.762,2089.371,2045.965,3318807441,43657127814
sz399664,中小高贝,1529.13,0.578,0.038,1528.552,1511.837,1551.526,1497.363,4512254423,116379137370
sz399665,中创低波,2498.675,-0.733,-0.029,2499.408,2482.542,2526.034,2472.43,8263119933,131360132300
sz399666,中创高贝,2215.85,-8.377,-0.377,2224.227,2199.979,2252.911,2179.999,8630757581,329188666842
sz399667,创业成长,5570.008,-57.399,-1.02,5627.407,5560.506,5670.311,5511.622,1915845926,152123136611
sz399668,创业板V,5206.711,20.508,0.395,5186.203,5139.532,5259.667,5120.142,3058596626,89664989595
sz399669,深证农业,8557.939,-39.269,-0.457,8597.208,8507.683,8619.068,8502.459,1158912958,26103533678
sz399670,深周期50,4267.792,16.6,0.39,4251.192,4196.671,4315.141,4181.279,4005785192,111485110711
sz399671,深防御50,9892.969,-164.905,-1.64,10057.874,9980.943,10052.423,9874.302,3339148250,104090968915
sz399672,深红利50,4325.917,-6.293,-0.145,4332.21,4309.878,4366.795,4297.499,1146990943,12181139163
sz399673,创业板50,3385.755,-27.828,-0.815,3413.583,3372.468,3443.445,3346.438,2999351321,179672404972
sz399674,深A医药,1985.356,-1.766,-0.089,1987.122,1987.833,2006.654,1981.471,4072512397,61906581186
sz399675,深互联网,3674.119,-28.51,-0.77,3702.629,3668.848,3733.383,3623.466,4542041131,90595664176
sz399676,深医药EW,4000.949,17.822,0.447,3983.127,4000.037,4047.698,3995.136,4072512397,61906581186
sz399677,深互联EW,6049.928,-21.75,-0.358,6071.678,6021.852,6134.828,5955.516,4542041131,90595664176
sz399678,深次新股,644.634,-0.155,-0.024,644.789,639.861,653.451,636.135,496543772,19385984718
sz399679,深证200R,6903.669,-1.275,-0.018,6904.944,6815.928,6988.865,6763.596,10686440551,219269690987
sz399680,深成能源,854.104,-11.732,-1.355,865.836,845.828,863.824,835.692,326004275,3288235053
sz399681,深成材料,1447.117,14.911,1.041,1432.206,1399.189,1465.64,1391.962,4225019602,85468151064
sz399682,深成工业,1987.197,11.192,0.566,1976.005,1955.115,2009.357,1946.44,5990569539,141205913959
sz399683,深成可选,1986.731,-14.478,-0.723,2001.209,1989.778,2007.462,1973.161,3498596814,58101076334
sz399684,深成消费,1775.756,-21.628,-1.203,1797.384,1788.732,1799.563,1773.342,634259435,15875957968
sz399685,深成医药,1636.682,-9.139,-0.555,1645.821,1641.272,1651.721,1632.461,904269699,19591936895
sz399686,深成金融,2151.369,-13.11,-0.606,2164.479,2154.247,2166.015,2147.533,1716307770,17515188826
sz399687,深成信息,3917.618,-20.717,-0.526,3938.335,3896.442,3973.527,3861.89,5708358634,167551986448
sz399688,深成电信,6358.445,-176.611,-2.703,6535.056,6437.895,6556.007,6289.161,642535142,75547049955
sz399689,深成公用,902.733,8.577,0.959,894.156,887.793,908.899,886.591,702808357,4803459319
sz399692,创业低波,4092.632,-18.663,-0.454,4111.295,4082.693,4136.047,4064.833,2110034913,67248672810
sz399693,安防产业,5343.858,-30.641,-0.57,5374.499,5336.896,5410.26,5306.393,1809380976,40761611937
sz399694,创业高贝,4604.92,-13.615,-0.295,4618.535,4571.417,4687.97,4539.979,3401658960,177059038879
sz399695,深证节能,3120.44,42.03,1.365,3078.41,3043.327,3158.679,3031.446,6211537923,139137774423
sz399696,深证创投,4596.179,-25.241,-0.546,4621.42,4552.649,4682.805,4515.741,6047573751,157087604148
sz399697,中关村60,4152.987,-62.0,-1.471,4214.987,4171.204,4228.51,4119.239,3043899557,63828676203
sz399698,优势成长,55935.359,-47.621,-0.085,55982.98,55602.051,56539.766,55332.281,713252314,7651629664
sz399699,金融科技,4382.485,-37.444,-0.847,4419.929,4386.051,4435.869,4357.193,2085654771,45133716275
sz399701,深证F60,8151.752,-48.831,-0.595,8200.583,8133.951,8209.582,8095.955,4210973470,76294140241
sz399702,深证F120,7843.206,-24.77,-0.315,7867.976,7791.226,7906.511,7759.577,7391823823,147678628318
sz399703,深证F200,7816.514,-16.392,-0.209,7832.906,7751.389,7884.855,7719.096,10610282998,229198914838
sz399704,深证上游,7550.174,30.135,0.401,7520.039,7281.173,7664.493,7239.157,3622438645,73570018782
sz399705,深证中游,4404.899,-14.405,-0.326,4419.304,4367.963,4468.421,4337.232,6667490451,278947851153
sz399706,深证下游,5821.499,-47.16,-0.804,5868.659,5834.555,5876.191,5795.775,5905264358,119677126983
sz399707,CSSW证券,6395.445,-48.327,-0.75,6443.772,6409.573,6453.25,6388.568,2184675431,28044519232
sz399750,深主板50,9059.464,-59.536,-0.653,9119.0,9063.312,9123.033,9022.242,3056288231,62227256029
sz399802,500深市,7644.021,-0.36,-0.005,7644.381,7555.284,7747.412,7501.845,11333581641,240509620780
sz399803,工业4.0,5666.748,-20.94,-0.368,5687.688,5632.948,5729.201,5597.411,2139371768,79001768534
sz399804,中证体育,2147.542,-8.86,-0.411,2156.402,2135.075,2176.405,2105.771,1005534418,21487538778
sz399805,互联金融,3751.057,-31.332,-0.828,3782.389,3749.489,3794.878,3726.322,2122107964,40822002787
sz399806,环境治理,1503.425,15.681,1.054,1487.744,1473.61,1518.344,1469.17,1866361958,18004298389
sz399807,高铁产业,1240.563,-5.298,-0.425,1245.861,1239.708,1249.653,1235.503,1377446931,9769481473
sz399808,中证新能,2957.896,45.457,1.561,2912.439,2871.09,2994.889,2863.502,6207251730,141334079655
sz399809,保险主题,2716.752,-10.723,-0.393,2727.475,2714.621,2732.179,2694.4,1734417992,21063210832
sz399810,CSSW传媒,3508.067,-43.802,-1.233,3551.869,3512.663,3571.069,3435.658,5738715448,82621421380
sz399811,CSSW电子,5827.563,-19.18,-0.328,5846.743,5769.211,5910.534,5732.213,1936206097,119891087173
sz399812,养老产业,6509.145,-35.933,-0.549,6545.078,6511.851,6564.015,6476.288,2075888757,44744571347
sz399813,中证国安,8591.141,-98.714,-1.136,8689.855,8606.667,8721.021,8526.937,5041565038,138641378710
sz399814,大农业,1229.209,1.915,0.156,1227.294,1211.855,1239.676,1211.684,1506889276,26307425713
sz399850,深证50,8869.867,-79.866,-0.892,8949.733,8866.298,8973.754,8808.84,3036065331,136629703058
sz399852,中证1000,8051.574,-16.503,-0.205,8068.077,7980.466,8152.322,7950.01,28108356300,444590291967
sz399901,小康指数,6407.42,-11.339,-0.177,6418.759,6360.059,6443.278,6347.687,8963016800,118685462214
sz399903,中证100,4534.92,-23.323,-0.512,4558.243,4505.64,4570.804,4492.065,8870589000,273586877602
sz399905,中证 500,8146.413,0.306,0.004,8146.107,8054.218,8247.297,8014.66,21864214400,418373434781
sz399913,300 医药,8313.811,-24.936,-0.299,8338.747,8303.979,8365.795,8267.425,547640100,20455279022
sz399914,300 金融,6476.25,-45.052,-0.691,6521.302,6493.249,6522.662,6447.734,4884180700,53665141158
sz399928,中证能源,3202.147,19.943,0.627,3182.204,3125.765,3218.606,3121.73,2169669500,19194326022
sz399932,中证消费,15333.477,-185.128,-1.193,15518.605,15454.838,15553.184,15301.866,885085300,34940310666
sz399933,中证医药,8263.317,-20.381,-0.246,8283.698,8265.688,8323.004,8220.219,1277047000,36010864480
sz399934,中证金融,6078.662,-42.061,-0.687,6120.723,6093.994,6118.884,6054.044,6676136500,67863895356
sz399935,中证信息,6582.412,-28.533,-0.432,6610.945,6537.565,6669.203,6494.202,4701448700,204876380875
sz399959,军工指数,1976.664,-42.192,-2.09,2018.856,1999.65,2017.717,1968.005,910049848,32138025925
sz399965,800地产,2794.729,-57.184,-2.005,2851.913,2829.681,2837.564,2792.347,783217234,4802241136
sz399966,800非银,6528.441,-43.67,-0.664,6572.111,6536.104,6583.184,6508.574,2192835666,34754234101
sz399967,中证军工,14714.652,-264.996,-1.769,14979.648,14840.759,14992.965,14665.355,2659647513,81950918535
sz399970,移动互联,4643.237,-46.289,-0.987,4689.526,4637.602,4708.901,4595.055,7208669333,187790719291
sz399971,中证传媒,1715.844,-24.655,-1.417,1740.499,1719.578,1750.496,1681.513,4985118419,71737893389
sz399972,300深市,5620.193,-36.687,-0.649,5656.88,5597.226,5682.763,5570.792,6076680481,234039089586
sz399973,中证国防,2021.928,-38.316,-1.86,2060.244,2040.449,2059.062,2011.668,1305127936,44757487933
sz399974,国企改革,1962.167,-10.209,-0.518,1972.376,1953.317,1975.254,1945.842,6553131534,153121853485
sz399975,证券公司,833.429,-6.329,-0.754,839.758,835.298,840.962,832.529,2162400045,27897437419
sz399976,CS新能车,4396.172,77.196,1.787,4318.976,4261.337,4444.057,4244.542,1726071216,79672618263
sz399982,500等权,9779.253,-10.335,-0.106,9789.588,9697.179,9891.521,9646.546,21864214400,418373434781
sz399983,地产等权,2154.945,-44.459,-2.021,2199.404,2179.52,2187.802,2150.448,546202155,3362057503
sz399986,中证银行,7212.202,-43.266,-0.596,7255.468,7236.004,7268.537,7172.606,4121213567,29466460106
sz399987,中证酒,5162.485,-113.958,-2.16,5276.443,5259.059,5291.742,5157.698,368895289,26477374577
sz399989,中证医疗,7118.976,-52.313,-0.729,7171.289,7120.938,7173.817,7064.156,748584716,20706014396
sz399990,煤炭等权,3169.622,-13.966,-0.439,3183.588,3151.405,3200.25,3119.698,1733695042,13582366187
sz399991,一带一路,3189.704,-15.77,-0.492,3205.474,3157.681,3223.295,3147.588,9163300633,170915326895
sz399992,CSWD并购,2231.327,-6.343,-0.283,2237.67,2215.688,2258.872,2204.021,2096688897,62887142192
sz399993,CSWD生科,2693.206,-2.142,-0.079,2695.348,2683.145,2717.298,2672.036,833763212,21465591988
sz399994,信息安全,1920.269,-8.3,-0.43,1928.569,1909.82,1947.763,1895.57,2199938685,48253943210
sz399995,基建工程,4017.231,-42.573,-1.049,4059.804,4027.615,4057.874,4010.81,2742514740,19363215199
sz399996,智能家居,4729.783,-23.595,-0.496,4753.378,4714.988,4786.909,4673.189,3272932058,117895549110
sz399997,中证白酒,8980.585,-220.752,-2.399,9201.337,9166.295,9222.443,8968.168,255314615,24272111316
sz399998,中证煤炭,2164.854,-7.081,-0.326,2171.935,2147.026,2181.698,2128.378,1733695042,13582366187
sz970070,CNTAI50,6323.931,-139.702,-2.161,6463.633,6384.692,6491.241,6266.128,2468384744,119096910717
sz980015,疫苗生科,6369.4,-18.836,-0.295,6388.236,6370.96,6420.684,6341.837,640922474,21773737639
sz980016,医疗健康,6123.001,-10.998,-0.179,6133.999,6114.45,6167.556,6081.743,716818411,26816506551
sz980018,卫星通信,5839.459,-87.042,-1.469,5926.501,5859.441,6009.893,5825.42,1571489551,66863070239
sz980022,CNIROBOT,2613.148,41.149,1.6,2571.999,2550.078,2647.591,2534.016,828207419,34482196407
sz980027,CNINEB,3403.442,27.299,0.809,3376.143,3337.331,3449.533,3314.94,1116961954,51689638608
sz980028,龙头家电,12499.961,-23.409,-0.187,12523.37,12456.8,12575.425,12391.675,557435672,16376851818
sz980030,消费电子,7383.035,-27.295,-0.368,7410.33,7322.296,7490.809,7266.914,2303585092,82586177756
sz980032,新能电池,15629.144,292.902,1.91,15336.242,15114.628,15795.834,15084.833,1481813725,68777697028
sz980035,化肥农药,2512.236,36.505,1.475,2475.731,2428.405,2542.547,2422.265,1564141366,23238034401
sz980076,通用航空,3859.139,-59.764,-1.525,3918.903,3887.287,3930.562,3841.563,1167042110,37439329540
sz980092,CNIFCF,5728.354,-13.463,-0.234,5741.817,5664.692,5770.933,5654.822,4109314323,59042462438
