代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额,时点,市盈率,市净率,流通市值,总市值,换手率
sh688001,华兴源创,31.81,0.39,1.241,31.78,31.81,31.42,30.92,32.07,30.92,3388926,107221430,15:00:01,-28.15,4.08,1413922.190583,1413922.190583,0.76243
sh688002,睿创微纳,110.0,-2.97,-2.629,110.0,110.01,112.97,112.15,113.28,109.91,7029405,782223543,15:34:59,85.938,8.426,5062621.619,5062621.619,1.52734
sh688003,天准科技,75.2,-1.46,-1.905,75.19,75.2,76.66,75.39,78.05,75.0,2637206,200825286,15:00:01,115.71,7.83,1461290.16,1461290.16,1.35714
sh688004,博汇科技,23.9,0.0,0.0,23.9,23.92,23.9,23.74,24.2,23.5,1647081,39415897,15:00:03,-49.792,3.243,191410.32,191410.32,2.05659
sh688005,容百科技,30.07,1.03,3.547,30.07,30.08,29.04,28.91,30.8,28.65,26394064,791909498,15:34:59,71.595,2.651,2149179.48829,2148858.587264,3.69345
sh688006,杭可科技,30.91,0.85,2.828,30.9,30.91,30.06,29.52,31.5,29.22,10327672,317006499,15:00:01,57.241,3.408,1865950.621832,1865950.621832,1.71081
sh688007,光峰科技,16.98,-0.2,-1.164,16.98,16.99,17.18,17.0,17.28,16.84,4721716,80698936,15:00:01,283.0,3.03,780427.34823,780427.34823,1.02732
sh688008,澜起科技,163.54,-4.61,-2.742,163.54,163.55,168.15,165.0,166.96,162.8,31515210,5193818869,15:34:59,130.832,15.293,18748659.324434,18748659.324434,2.749
sh688009,中国通号,5.62,-0.01,-0.178,5.61,5.62,5.63,5.6,5.68,5.57,29330424,165153132,15:00:03,17.563,1.292,5951478.278,4845012.116,0.34022
sh688010,福光股份,28.9,0.06,0.208,28.9,28.95,28.84,28.83,29.4,28.6,2211530,64238739,15:00:03,478.477,2.764,464022.96042,464022.96042,1.37737
sh688011,新光光电,65.75,-1.93,-2.852,65.75,65.76,67.68,67.68,67.68,65.15,1108456,73399637,15:00:03,-96.691,6.145,657500.0,655281.088725,1.11221
sh688012,中微公司,349.2,-7.68,-2.152,349.2,349.37,356.88,352.48,360.0,348.82,9194775,3254095013,15:34:59,133.793,10.183,21864994.12044,21864994.12044,1.46847
sh688013,天臣医疗,42.54,0.61,1.455,42.41,42.54,41.93,42.29,43.35,41.7,1109279,47262066,15:00:03,65.446,5.758,345235.9224,345235.9224,1.36685
sh688015,交控科技,24.65,0.22,0.901,24.65,24.68,24.43,24.45,24.82,23.75,1409387,34572818,15:34:59,56.023,1.792,465098.02903,465098.02903,0.74697
sh688016,心脉医疗,97.98,-1.27,-1.28,97.97,97.98,99.25,99.39,99.69,97.93,1181334,116637911,15:00:03,24.074,3.052,1207722.222366,1207722.222366,0.95839
sh688017,绿的谐波,217.4,12.28,5.987,217.4,217.41,205.12,202.0,224.68,198.48,12221114,2616926611,15:34:59,654.622,11.367,3985596.9175,3985596.9175,6.66618
sh688018,乐鑫科技,161.82,0.29,0.18,161.82,161.83,161.53,160.02,164.47,158.75,2113300,343315036,15:00:03,52.388,6.265,2704708.18782,2535763.447404,1.3486
sh688019,安集科技,261.2,1.07,0.411,261.2,262.0,260.13,260.14,269.62,257.58,2420875,636688051,15:00:03,63.092,13.256,4402851.194,4402851.194,1.43619
sh688020,方邦股份,84.0,-1.18,-1.385,83.95,84.0,85.18,86.12,87.46,80.6,2549469,213152225,15:00:03,-73.684,5.003,691933.2,691933.2,3.09503
sh688021,奥福科技,23.8,0.2,0.847,23.77,23.8,23.6,23.37,24.18,23.02,1655511,39216083,15:00:03,-40.339,2.12,181864.64646,181864.64646,2.16651
sh688022,瀚川智能,15.85,0.43,2.789,15.84,15.85,15.42,15.33,16.06,15.26,5099184,80454348,15:00:03,-2.528,4.024,278767.14354,278767.14354,2.89927
sh688023,安恒信息,54.43,0.03,0.055,54.42,54.43,54.4,54.4,56.0,53.61,3000716,164518988,15:00:01,-28.057,2.447,555542.761435,555542.761435,2.93999
sh688025,杰普特,177.29,-0.39,-0.219,177.29,177.5,177.68,173.5,184.5,170.05,5616689,1002699920,15:00:03,126.636,7.64,1685131.220367,1685131.220367,5.90923
sh688026,洁特生物,18.4,0.07,0.382,18.38,18.4,18.33,18.21,18.68,18.14,1564721,28819245,15:00:03,35.385,2.333,258270.3948,258187.92232,1.11511
sh688027,国盾量子,668.58,-0.43,-0.064,668.58,668.96,669.01,654.0,692.0,648.66,4110619,2774495175,15:00:00,-1671.45,21.402,6877080.804858,5373669.62946,5.11434
sh688028,沃尔德,85.85,0.08,0.093,85.83,85.85,85.77,85.57,88.3,82.72,4916572,421398346,15:00:03,131.51,6.607,1295897.165,1295897.165,3.25711
sh688029,南微医学,81.05,0.05,0.062,81.05,81.1,81.0,81.04,82.3,80.0,1304073,106221060,15:00:03,27.475,3.739,1522503.35531,1522503.35531,0.69422
sh688030,山石网科,17.4,-0.18,-1.024,17.4,17.42,17.58,17.66,17.73,17.26,2535037,44446229,15:00:03,-22.856,3.766,313610.30592,313610.30592,1.40651
sh688031,星环科技,178.02,-5.5,-2.997,178.02,178.03,183.52,182.94,184.9,176.0,4003595,724763348,15:00:03,-62.683,24.109,2156461.576632,2156461.576632,3.30504
sh688032,禾迈股份,109.11,0.67,0.618,109.11,109.12,108.44,107.44,110.72,106.09,1474655,161021232,15:00:03,39.108,2.321,1353766.449495,1353766.449495,1.18853
sh688033,天宜新材,8.08,0.07,0.874,8.07,8.08,8.01,7.91,8.17,7.88,11339815,91248561,15:34:59,-3.049,1.378,454256.465568,454256.465568,2.01705
sh688035,德邦科技,49.9,-0.21,-0.419,49.9,49.93,50.11,49.61,50.79,49.43,2228682,111937679,15:00:01,72.319,3.066,709777.6,709777.6,1.56685
sh688036,传音控股,60.5,-0.83,-1.353,60.5,60.51,61.33,60.66,61.29,60.1,8153900,495421282,15:00:01,12.347,3.459,6964666.49725,6964666.49725,0.70831
sh688037,芯源微,203.0,-4.03,-1.947,202.88,203.0,207.03,205.79,209.05,202.22,6103361,1258729205,15:34:59,200.99,15.124,4093034.1088,4093034.1088,3.02705
sh688038,中科通达,22.55,0.6,2.733,22.54,22.55,21.95,21.8,23.07,21.55,5345047,121103990,15:00:03,-140.938,4.436,262422.017,262422.017,4.59301
sh688039,当虹科技,52.28,-0.06,-0.115,52.27,52.28,52.34,51.98,53.14,51.19,2672362,139539585,15:00:03,-57.451,5.205,578224.244672,578224.244672,2.41621
sh688041,海光信息,242.68,4.51,1.894,242.63,242.68,238.17,235.8,247.54,232.58,20362793,4902853725,15:34:59,292.386,25.761,56407036.792388,56407036.792388,0.87607
sh688045,必易微,48.45,-1.4,-2.808,48.45,48.47,49.85,49.66,49.66,48.33,2316435,113402798,15:00:03,-193.8,2.447,338364.233055,338364.233055,3.31688
sh688046,药康生物,17.4,0.11,0.636,17.38,17.4,17.29,17.26,17.87,17.01,3634841,63607877,15:00:03,64.444,3.241,713400.0,713400.0,0.88655
sh688047,龙芯中科,158.2,3.92,2.541,158.18,158.2,154.28,152.32,159.35,150.13,7709456,1200223902,15:34:59,-101.41,24.822,6343820.0,6343820.0,1.92256
sh688048,长光华芯,132.96,6.71,5.315,132.95,132.96,126.25,122.1,137.5,122.01,12600553,1663470246,15:00:01,-234.249,7.799,2343818.122128,2343818.122128,7.14804
sh688049,炬芯科技,51.48,0.28,0.547,51.48,51.5,51.2,50.99,52.18,50.49,3947670,203364134,15:00:03,69.568,4.556,901763.0622,901763.0622,2.25365
sh688050,爱博医疗,60.26,-0.47,-0.774,60.25,60.26,60.73,60.56,60.86,60.13,2087665,126226569,15:00:03,29.395,4.147,1165447.53255,1165447.53255,1.07944
sh688051,佳华科技,35.78,0.4,1.131,35.77,35.78,35.38,35.55,36.15,35.01,856286,30623431,15:00:03,-26.902,4.24,276701.052,276701.052,1.10726
sh688052,纳芯微,174.17,-6.84,-3.779,174.17,174.21,181.01,177.7,179.78,174.11,2254444,396809521,15:00:01,-60.899,4.821,2832412.332561,2482417.717561,1.58175
sh688053,ST思科瑞,44.09,-0.68,-1.519,44.09,44.11,44.77,44.77,44.99,43.72,1133483,50332003,15:00:03,-209.952,2.741,440900.0,440900.0,1.13348
sh688055,龙腾光电,3.79,0.02,0.531,3.79,3.8,3.77,3.75,3.82,3.73,8720887,33041440,15:00:01,-66.491,3.075,1263333.3586,1263333.3586,0.26163
sh688056,莱伯泰科,36.88,-0.19,-0.513,36.82,36.88,37.07,36.76,37.29,36.16,577040,21328361,15:00:03,62.508,3.093,248764.67248,248764.67248,0.85548
sh688057,金达莱,12.93,0.05,0.388,12.92,12.93,12.88,12.86,13.04,12.77,2023551,26210265,15:00:03,26.079,1.131,356868.0,356868.0,0.73317
sh688058,宝兰德,31.8,0.24,0.76,31.8,31.96,31.56,31.53,32.38,31.22,1351195,43195652,15:00:01,-40.253,3.789,241160.20992,241160.20992,1.78172
sh688059,华锐精密,99.23,0.68,0.69,99.08,99.23,98.55,97.57,100.45,95.37,1988101,196496301,15:00:03,57.358,7.485,992168.698864,928580.110418,2.12453
sh688060,云涌科技,46.58,0.43,0.932,46.45,46.58,46.15,45.66,47.24,45.55,548183,25526376,15:00:03,-79.624,3.113,280368.411024,280368.411024,0.91074
sh688061,灿瑞科技,35.21,-0.25,-0.705,35.14,35.21,35.46,35.39,35.63,34.83,801336,28256152,15:00:01,-76.543,1.699,404525.545711,158519.321268,1.77991
sh688062,迈威生物,35.8,-0.26,-0.721,35.79,35.8,36.06,36.09,36.75,35.62,5429570,196413760,15:00:03,-13.716,18.796,1430568.0,730928.6,2.65934
sh688063,派能科技,61.4,0.78,1.287,61.4,61.41,60.62,60.0,62.67,59.51,5759851,353241774,15:34:59,361.176,1.647,1506505.78886,1506505.78886,2.34752
sh688065,凯赛生物,54.21,-0.19,-0.349,54.21,54.31,54.4,54.17,55.12,53.23,3903659,212691707,15:00:01,64.536,2.222,3910111.973274,3162492.349419,0.66915
sh688066,航天宏图,23.62,-0.49,-2.032,23.61,23.62,24.11,24.0,24.4,23.51,16901993,403103451,15:00:03,-4.432,14.722,617138.095102,617138.095102,6.46897
sh688067,爱威科技,28.46,0.69,2.485,28.35,28.46,27.77,27.95,28.8,27.56,1680898,47609476,15:00:03,83.706,3.733,193528.0,193528.0,2.47191
sh688068,热景生物,136.05,-0.12,-0.088,136.02,136.05,136.17,135.08,141.28,132.91,1784145,245199481,15:00:01,-64.175,4.301,1261291.5237,1261291.5237,1.92448
sh688069,德林海,24.91,0.5,2.048,24.91,24.99,24.41,24.38,25.4,24.04,1446775,35983491,15:00:03,-31.936,2.263,281483.0,281483.0,1.28033
sh688070,纵横股份,58.1,-0.08,-0.138,58.1,58.17,58.18,58.37,59.37,57.0,1748581,102076988,15:00:01,-141.707,8.45,508839.8,508839.8,1.99655
sh688071,华依科技,39.89,1.09,2.809,39.89,39.91,38.8,38.46,40.99,37.84,4491869,178549830,15:00:03,-72.527,3.194,338226.209036,338226.209036,5.29766
sh688072,拓荆科技,330.33,0.66,0.2,330.12,330.33,329.67,328.44,338.0,323.33,4033946,1339917854,15:00:01,133.198,15.297,9326699.147766,9326699.147766,1.42873
sh688073,毕得医药,61.55,-0.03,-0.049,61.55,61.64,61.58,62.08,62.48,60.0,1106924,68065560,15:34:59,46.629,2.793,559384.54494,266106.32866,2.5603
sh688075,安旭生物,39.58,-0.23,-0.578,39.58,39.59,39.81,39.91,39.99,39.55,799711,31829993,15:00:03,26.212,0.974,502993.74219,502993.74219,0.62928
sh688076,ST诺泰,34.8,-0.34,-0.968,34.8,34.81,35.14,34.95,35.28,34.61,2318822,80983158,15:00:03,18.511,3.537,1099860.60156,1099860.60156,0.73368
sh688077,大地熊,32.36,0.7,2.211,32.35,32.36,31.66,31.15,32.8,31.15,3248545,104856484,15:00:03,115.571,3.412,370452.438944,370452.438944,2.83769
sh688078,龙软科技,28.7,-0.03,-0.104,28.7,28.72,28.73,28.73,29.4,28.39,699462,20239570,15:00:03,62.391,2.914,209202.91,209202.91,0.95957
sh688079,美迪凯,13.39,0.47,3.638,13.39,13.4,12.92,12.98,13.72,12.76,11163599,148974589,15:00:03,-51.5,4.217,550634.610682,541039.443802,2.76284
sh688080,映翰通,57.45,-0.39,-0.674,57.33,57.45,57.84,57.11,58.32,56.71,1569101,90370255,15:00:03,32.642,3.769,423154.47834,423154.47834,2.13031
sh688081,兴图新科,39.0,1.36,3.613,38.99,39.0,37.64,37.45,39.77,37.07,3004155,116301657,15:00:03,-49.367,10.272,401856.0,401856.0,2.91552
sh688082,盛美上海,177.01,-1.35,-0.757,177.01,177.07,178.36,176.1,179.98,176.05,1863605,331831557,15:00:03,67.049,6.4,8499396.930089,7724359.01681,0.42706
sh688083,中望软件,67.01,0.02,0.03,67.01,67.03,66.99,66.5,68.41,65.8,1913647,128764254,15:00:03,126.434,4.382,1136799.494446,1136799.494446,1.12802
sh688084,晶品特装,83.06,0.47,0.569,83.06,83.29,82.59,82.29,83.98,81.34,700668,58103529,15:00:03,-109.289,4.007,628424.202196,615768.856662,0.94512
sh688085,三友医疗,21.93,0.75,3.541,21.93,21.95,21.18,20.88,22.57,20.81,9635762,211798539,15:00:00,438.6,3.524,731283.258114,688127.665065,3.07083
sh688087,英科再生,31.5,0.0,0.0,31.5,31.51,31.5,31.01,32.02,31.01,882985,27956474,15:00:03,19.091,2.228,611272.54125,586673.2935,0.4741
sh688088,虹软科技,47.51,-0.63,-1.309,47.51,47.52,48.14,47.79,48.36,47.11,5197052,248529648,15:34:59,107.977,7.158,1905960.5704,1905960.5704,1.29547
sh688089,嘉必优,19.17,-0.08,-0.416,19.17,19.2,19.25,19.2,19.3,19.06,2313005,44405717,15:00:03,25.905,1.982,322648.58304,322648.58304,1.37426
sh688090,瑞松科技,54.6,2.8,5.405,54.58,54.6,51.8,50.0,57.49,50.0,9903613,542734836,15:00:01,455.0,7.528,668140.54944,668140.54944,8.09317
sh688091,上海谊众,50.17,0.27,0.541,50.17,50.3,49.9,49.87,51.19,49.49,2633603,132729499,15:00:01,1672.333,7.098,1037032.16188,1037032.16188,1.2741
sh688092,爱科科技,30.62,-0.2,-0.649,30.62,30.63,30.82,30.41,31.31,30.41,1769564,54740506,15:00:03,37.341,3.9,253116.37188,253116.37188,2.14068
sh688093,世华科技,34.39,0.34,0.999,34.35,34.39,34.05,33.9,34.65,33.66,1878273,64501535,15:34:59,32.14,3.414,964236.418249,903189.081968,0.71517
sh688095,福昕软件,91.95,-2.21,-2.347,91.95,92.06,94.16,93.12,93.88,90.66,2685952,247962223,15:00:03,303.666,3.319,840050.82318,840050.82318,2.93998
sh688096,京源环保,9.31,0.07,0.758,9.31,9.32,9.24,9.2,9.47,9.12,6361099,59594510,15:00:03,-58.188,2.446,219757.340124,219757.340124,2.69487
sh688097,博众精工,42.59,-0.54,-1.252,42.59,42.6,43.13,42.56,43.17,41.91,5889580,250906272,15:00:01,47.747,4.009,1902272.831135,1895292.330135,1.32348
sh688098,申联生物,9.35,0.0,0.0,9.33,9.35,9.35,9.24,9.46,9.24,2626817,24595575,15:00:01,-85.0,2.723,383952.14,383952.14,0.63968
sh688099,晶晨股份,81.06,-0.8,-0.977,81.05,81.06,81.86,81.01,82.43,79.9,7145118,581999303,15:34:59,41.147,4.76,3413968.458978,3413968.458978,1.69651
sh688100,威胜信息,40.0,-0.22,-0.547,40.0,40.04,40.22,40.0,40.44,39.5,2215666,88996776,15:00:03,31.25,5.885,1966740.7,1966740.7,0.45063
sh688101,三达膜,16.73,0.02,0.12,16.73,16.75,16.71,16.71,16.95,16.56,1461189,24599922,15:00:03,17.611,1.278,555456.186418,555456.186418,0.4401
sh688102,斯瑞新材,38.72,-0.89,-2.247,38.72,38.73,39.61,38.6,40.1,38.11,17961473,699884878,15:34:59,245.841,16.57,3002572.903616,2841015.186592,2.44796
sh688103,国力电子,62.0,0.04,0.065,62.0,62.1,61.96,61.88,62.72,61.0,637570,39527454,15:00:03,193.75,5.262,590956.4162,590956.4162,0.6689
sh688105,诺唯赞,20.89,-0.1,-0.476,20.89,20.92,20.99,20.9,21.19,20.8,872653,18354112,15:00:03,-417.8,2.162,830867.462416,830867.462416,0.21941
sh688106,金宏气体,21.44,-0.15,-0.695,21.44,21.45,21.59,21.29,21.83,21.29,5033163,108893825,15:34:59,51.048,3.494,1033360.311008,1033360.311008,1.04427
sh688107,安路科技,28.29,-0.01,-0.035,28.28,28.29,28.3,28.25,28.74,27.91,4593053,130146451,15:00:03,-55.275,11.067,1134002.859243,1134002.859243,1.14583
sh688108,赛诺医疗,22.51,-0.07,-0.31,22.51,22.52,22.58,22.4,23.25,22.35,10359888,236713882,15:34:59,5627.5,10.445,940809.952,940809.952,2.47873
sh688109,品茗科技,122.97,-0.66,-0.534,122.88,122.97,123.63,123.63,124.06,121.22,1013557,124147033,15:00:03,307.425,12.181,969523.7631,969523.7631,1.28555
sh688110,东芯股份,124.97,-0.78,-0.62,124.97,124.98,125.75,124.03,128.26,123.24,13161871,1652588507,15:34:59,-328.868,17.767,5526795.225726,5526795.225726,2.97612
sh688111,金山办公,303.62,-5.83,-1.884,303.62,303.65,309.45,306.91,308.88,303.33,5805872,1773145023,15:34:59,85.287,11.594,14063049.694066,14063049.694066,1.25348
sh688112,鼎阳科技,38.49,-0.36,-0.927,38.43,38.49,38.85,38.88,38.92,38.22,636521,24604806,15:00:01,54.986,3.905,614288.402667,614288.402667,0.39883
sh688113,联测科技,44.21,-0.25,-0.562,44.21,44.27,44.46,44.03,44.97,43.69,1037642,46128573,15:00:01,34.271,2.886,284701.608339,284701.608339,1.61131
sh688114,华大智造,67.5,0.8,1.199,67.49,67.5,66.7,66.48,68.18,65.29,4203939,283099757,15:00:00,-46.233,3.638,2811484.04625,2796759.4275,1.01462
sh688115,思林杰,47.03,0.87,1.885,47.03,47.05,46.16,46.96,47.98,45.86,1770502,83439719,15:00:03,204.478,2.504,313549.01,313549.01,2.65562
sh688116,天奈科技,46.35,0.57,1.245,46.35,46.36,45.78,45.14,47.1,44.9,7436428,343802822,15:00:03,63.493,4.595,1698875.917335,1698875.917335,2.02886
sh688117,圣诺生物,38.84,-0.84,-2.117,38.84,38.85,39.68,38.9,39.5,38.61,2481892,96657574,15:00:03,86.311,5.924,611287.138552,611287.138552,1.57695
sh688118,普元信息,29.81,-0.9,-2.931,29.8,29.81,30.71,30.47,30.49,29.6,3770793,113267539,15:00:03,419.859,3.374,278177.121453,278177.121453,4.04085
sh688119,中钢洛耐,6.21,0.01,0.161,6.21,6.22,6.2,6.25,6.39,6.2,24834959,155664187,15:00:01,-118.286,2.344,698625.0,698625.0,2.20755
sh688120,华海清科,179.32,-1.86,-1.027,179.32,179.35,181.18,181.0,184.68,178.05,3533230,641103765,15:00:01,41.413,8.805,6341687.502612,6341687.502612,0.99907
sh688121,卓然股份,12.03,0.24,2.036,12.0,12.03,11.79,11.73,12.1,11.66,3175343,38034834,15:00:03,25.063,1.08,281037.645609,243808.000401,1.56678
sh688122,西部超导,81.65,-0.53,-0.645,81.64,81.65,82.18,81.57,82.77,80.68,12066933,988888089,15:34:59,66.242,7.671,5304510.618005,5304510.618005,1.85741
sh688123,聚辰股份,148.5,-3.8,-2.495,148.5,148.52,152.3,148.21,151.98,147.34,4870428,729698229,15:34:59,80.707,9.407,2350325.0034,2350325.0034,3.07727
sh688125,安达智能,179.44,5.81,3.346,179.44,179.73,173.63,171.63,183.0,171.63,779586,138453509,15:00:01,-472.211,7.906,1473675.332064,1465840.622784,0.95433
sh688126,沪硅产业,20.82,0.02,0.096,20.82,20.83,20.8,20.8,21.12,20.55,25692666,537921680,15:00:03,-58.98,6.099,6881058.704226,5687313.323874,0.94055
sh688127,蓝特光学,47.72,-0.35,-0.728,47.71,47.72,48.07,47.33,48.92,46.2,10118693,481273733,15:00:03,86.764,9.571,1936943.8244,1936943.8244,2.49292
sh688128,XD中国电,29.26,0.0,0.0,29.11,29.26,29.26,29.07,29.69,28.86,1773627,52181818,15:00:03,25.443,3.471,1183567.0,1183567.0,0.43847
sh688129,东来技术,23.61,-0.29,-1.213,23.61,23.64,23.9,23.9,24.43,23.31,2769023,65768784,15:00:03,31.48,3.012,284450.4468,284450.4468,2.29835
sh688130,晶华微,23.38,-0.12,-0.511,23.36,23.38,23.5,23.3,23.68,22.94,1072843,25085910,15:00:03,-212.545,2.267,282643.377772,140946.549772,1.77962
sh688131,皓元医药,70.15,-0.93,-1.308,70.15,70.39,71.08,70.5,71.96,69.35,3487342,245886756,15:00:01,73.073,4.929,1487907.125795,1487907.125795,1.64417
sh688132,邦彦技术,18.9,0.07,0.372,18.9,18.91,18.83,18.53,19.09,18.53,1446967,27296446,15:00:01,-78.75,2.086,287705.63556,205056.90702,1.33366
sh688133,泰坦科技,24.72,0.04,0.162,24.72,24.76,24.68,24.68,25.19,24.38,2332776,58063535,15:00:03,309.0,1.456,406488.207144,406488.207144,1.41864
sh688135,利扬芯片,32.71,-0.64,-1.919,32.71,32.72,33.35,32.71,33.41,32.36,7148207,234971857,15:00:01,-105.516,6.098,665495.525143,665495.525143,3.51344
sh688136,科兴制药,31.66,1.32,4.351,31.65,31.66,30.34,30.59,32.27,30.49,5248272,165530883,15:00:03,197.875,3.718,637180.4535,637180.4535,2.60774
sh688137,近岸蛋白,43.98,0.7,1.617,43.9,43.98,43.28,43.7,44.68,42.55,948250,41443531,15:00:03,-56.385,1.483,308631.580722,143706.580722,2.90203
sh688138,清溢光电,28.73,-0.07,-0.243,28.73,28.74,28.8,28.47,28.98,28.31,2718481,78072218,15:00:03,44.2,3.31,904420.4,904420.4,0.86356
sh688139,海尔生物,32.41,-0.25,-0.765,32.41,32.43,32.66,32.65,32.99,32.37,1999893,65382383,15:00:01,27.94,2.366,1025753.560202,1025753.560202,0.63189
sh688141,杰华特,49.7,-0.45,-0.897,49.7,49.71,50.15,49.07,51.19,48.38,8267111,412906002,15:34:59,-36.815,12.912,2238098.39673,2238098.39673,1.83582
sh688143,长盈通,57.66,3.09,5.662,57.66,57.67,54.57,54.54,59.48,54.01,12189031,700405443,15:00:03,384.4,6.118,742550.104332,705610.940316,9.96044
sh688146,中船特气,42.02,-0.28,-0.662,42.02,42.03,42.3,42.24,42.75,41.64,3472006,146890514,15:34:59,73.719,3.924,2224588.23653,609167.478084,2.39497
sh688147,微导纳米,71.0,-0.73,-1.018,70.99,71.0,71.73,70.2,72.8,69.11,5520666,392573236,15:00:03,142.0,11.331,3274216.7093,3274216.7093,1.19713
sh688148,芳源股份,8.5,0.23,2.781,8.49,8.5,8.27,8.27,8.64,8.18,14404144,122040705,15:00:03,-10.0,14.97,433647.09505,433647.09505,2.82338
sh688150,莱特光电,26.65,-0.55,-2.022,26.63,26.65,27.2,26.72,27.33,26.65,8094473,218040467,15:00:03,63.452,5.946,1072496.164025,1072496.164025,2.01136
sh688151,华强科技,21.42,-0.18,-0.833,21.42,21.45,21.6,21.45,21.74,21.23,1774834,38267868,15:00:01,306.0,1.761,737919.0,737919.0,0.51519
sh688152,麒麟信安,38.93,-0.03,-0.077,38.92,38.93,38.96,38.6,39.19,38.3,1117415,43428127,15:00:03,389.3,3.197,400318.587587,400318.587587,1.08666
sh688153,唯捷创芯,37.18,-0.59,-1.562,37.17,37.18,37.77,37.43,37.96,36.89,3617759,135828542,15:00:03,-619.667,4.004,1599903.763744,1519246.996124,0.88536
sh688155,先惠技术,95.0,-2.58,-2.644,95.0,95.03,97.58,94.5,98.97,93.2,3355741,320220733,15:00:01,50.802,5.672,1201142.076,1201142.076,2.6541
sh688156,路德科技,19.43,0.29,1.515,19.4,19.43,19.14,19.03,19.6,18.95,1491932,28928072,15:00:03,-34.696,2.392,195687.607051,195687.607051,1.48135
sh688157,松井股份,36.37,-0.32,-0.872,36.36,36.37,36.69,36.8,36.94,36.2,1053016,38381635,15:00:03,46.628,4.207,568939.83796,568939.83796,0.67315
sh688158,优刻得,34.4,0.12,0.35,34.4,34.41,34.28,33.96,35.53,33.15,37532706,1290660032,15:34:59,-64.906,6.523,1569689.47864,1394830.24352,9.2565
sh688159,有方科技,47.77,-0.15,-0.313,47.76,47.77,47.92,47.9,48.98,47.6,2051106,98656620,15:00:03,43.826,4.675,443825.43314,442965.57314,2.21194
sh688160,步科股份,129.8,4.18,3.327,129.78,129.8,125.62,125.6,133.79,123.63,3900485,506364482,15:00:03,223.793,9.31,1179002.03388,1179002.03388,4.29417
sh688161,威高骨科,29.8,-0.16,-0.534,29.78,29.8,29.96,30.25,30.26,29.75,796771,23883787,15:00:03,53.214,2.926,1192000.0,1192000.0,0.19919
sh688162,巨一科技,34.19,0.57,1.695,34.13,34.19,33.62,33.77,34.53,33.23,1559519,53114874,15:00:01,213.688,1.954,468747.549725,468747.549725,1.1375
sh688163,赛伦生物,25.54,-0.64,-2.445,25.54,25.55,26.18,26.0,27.7,25.42,4060502,107200640,15:00:01,62.293,2.457,276393.88,276393.88,3.75208
sh688165,埃夫特,22.57,0.0,0.0,0.0,0.0,22.57,0.0,0.0,0.0,0,0,16:19:36,-75.233,7.853,1177657.46,1177657.46,0.0
sh688166,博瑞医药,46.32,0.01,0.022,46.32,46.39,46.31,45.88,47.17,45.66,4982461,232031737,15:00:03,102.933,8.211,1959817.037832,1959817.037832,1.1776
sh688167,炬光科技,293.0,-2.0,-0.678,291.0,293.0,295.0,289.05,315.0,289.05,10432241,3168320696,15:00:01,-150.256,11.98,2632884.0532,2632884.0532,11.6095
sh688168,安博通,71.77,0.32,0.448,71.77,71.79,71.45,71.72,72.6,70.0,658465,46957483,15:00:03,-46.303,5.573,553956.773708,553956.773708,0.8531
sh688169,石头科技,151.31,-0.5,-0.329,151.31,151.47,151.81,151.25,152.88,149.4,3218218,488121543,15:00:01,14.049,2.849,3920538.454208,3920538.454208,1.24205
sh688170,德龙激光,39.4,-0.38,-0.955,39.4,39.41,39.78,39.1,40.2,38.51,4689042,184684106,15:00:03,-119.394,3.353,407238.4,407238.4,4.53661
sh688171,纬德信息,53.23,1.64,3.179,53.23,53.27,51.59,50.0,54.06,50.0,1193549,62677400,15:00:03,380.214,5.405,445925.8082,445925.8082,1.42474
