代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额,时点,市盈率,市净率,流通市值,总市值,换手率
sh688578,艾力斯,97.0,-1.07,-1.091,97.0,97.06,98.07,98.24,98.97,96.96,2375420,232460520,15:00:03,30.503,6.717,4365000.0,4365000.0,0.52787
sh688579,山大地纬,11.64,-0.13,-1.105,11.63,11.64,11.77,11.68,11.81,11.5,4558563,53279365,15:00:01,72.659,3.376,465611.64,465611.64,1.13961
sh688580,伟思医疗,55.27,-1.04,-1.847,55.27,55.29,56.31,54.95,56.11,54.61,1459625,80961291,15:00:01,51.727,3.193,529327.908776,529327.908776,1.52407
sh688581,安杰思,61.15,-0.25,-0.407,61.15,61.3,61.4,61.4,61.6,60.88,397154,24370683,15:00:03,16.793,1.994,496061.513085,254137.571615,0.95562
sh688582,芯动联科,64.18,-0.1,-0.156,64.18,64.19,64.28,63.62,64.8,63.07,3609212,231294704,15:00:03,114.607,10.628,2578361.261408,1605905.901408,1.44242
sh688583,思看科技,156.5,-1.82,-1.15,156.5,156.68,158.32,159.0,161.04,150.89,3761236,586078033,15:00:03,66.314,11.975,1383460.0,482073.8673,12.21044
sh688584,上海合晶,22.62,-0.27,-1.18,22.62,22.63,22.89,22.74,23.08,22.48,2962723,67596896,15:00:01,125.667,3.651,1505266.794486,768601.344966,0.87193
sh688585,上纬新材,144.14,1.26,0.882,144.14,144.15,142.88,145.0,148.95,142.5,4266960,624091008,15:34:59,655.182,43.588,5814055.947392,5814055.947392,1.05785
sh688586,江航装备,15.73,-0.79,-4.782,15.73,15.74,16.52,16.22,16.52,15.68,22711643,362787227,15:00:03,98.313,5.045,1244776.492388,1244776.492388,2.87003
sh688588,凌志软件,14.11,-0.11,-0.774,14.11,14.12,14.22,14.21,14.28,14.04,3356886,47608461,15:00:03,44.274,4.583,564414.114233,564414.114233,0.8392
sh688589,力合微,24.08,-0.37,-1.513,24.08,24.12,24.45,24.21,24.57,24.07,2798117,68011599,15:00:01,34.4,3.658,349950.669208,349950.669208,1.92538
sh688590,新致软件,17.1,-0.18,-1.042,17.09,17.1,17.28,17.09,17.33,16.76,7313887,124944426,15:00:03,570.0,3.135,449554.81392,449554.81392,2.78203
sh688591,泰凌微,42.02,-0.33,-0.779,42.02,42.03,42.35,42.0,42.95,41.67,4892794,207186568,15:34:59,102.488,4.086,1011604.338272,707773.769912,2.90482
sh688592,司南导航,48.99,-1.01,-2.02,48.9,48.99,50.0,49.03,50.95,48.76,1827031,90342495,15:34:59,-92.434,4.261,394176.547986,188718.165927,4.74285
sh688593,新相微,25.2,0.04,0.159,25.2,25.21,25.16,24.8,25.9,24.15,8791255,221285870,15:34:59,1400.0,7.471,1158014.11824,813157.94196,2.72444
sh688595,芯海科技,38.48,-0.58,-1.485,38.47,38.48,39.06,38.0,39.45,37.63,5523086,213576467,15:00:00,-31.285,7.708,554470.218016,554470.218016,3.833
sh688596,正帆科技,32.53,-0.25,-0.763,32.53,32.54,32.78,32.5,33.05,32.35,4635959,151719959,15:00:03,17.303,2.673,956808.510589,956808.510589,1.57615
sh688597,煜邦电力,9.47,0.15,1.609,9.43,9.47,9.32,9.26,9.66,9.26,5679230,54008695,15:00:01,19.327,3.8,318248.823788,318248.823788,1.68995
sh688598,金博股份,27.1,0.4,1.498,27.1,27.13,26.7,26.65,27.6,26.18,5798083,156855674,15:00:03,-6.809,1.132,562523.14436,551689.91936,2.84812
sh688599,天合光能,20.74,0.28,1.369,20.74,20.75,20.46,20.0,21.2,19.8,101460843,2088181387,15:34:59,-13.044,2.28,4858485.380764,4858485.380764,4.33118
sh688600,皖仪科技,26.86,-0.21,-0.776,26.86,26.9,27.07,27.01,27.39,26.5,1639996,44283619,15:00:01,244.182,4.761,361827.00414,361827.00414,1.21744
sh688601,力芯微,52.08,-2.42,-4.44,52.07,52.08,54.5,53.64,54.88,51.9,7267061,387340587,15:00:03,55.404,5.61,696271.5816,696271.5816,5.43565
sh688602,康鹏科技,8.35,-0.07,-0.831,8.34,8.35,8.42,8.27,8.44,8.11,10433245,86692420,15:00:01,-83.5,1.554,433678.125,216762.794435,4.01903
sh688603,天承科技,72.29,-0.65,-0.891,72.28,72.29,72.94,72.11,74.0,70.97,1837418,133349436,15:00:03,81.225,7.734,901633.583996,342810.797003,3.87464
sh688605,先锋精科,66.07,-1.28,-1.901,66.06,66.07,67.35,66.5,67.08,65.87,2188395,145564757,15:00:03,47.877,8.287,1337123.708592,715879.88011,2.01971
sh688606,奥泰生物,68.84,0.06,0.087,68.84,68.88,68.78,68.38,69.28,68.0,267097,18378652,15:00:03,18.021,1.399,545769.40582,545769.40582,0.3369
sh688607,康众医疗,55.5,-1.3,-2.289,55.41,55.5,56.8,58.0,58.0,55.2,3431863,193874477,15:00:00,277.5,5.697,489116.09985,489116.09985,3.89413
sh688608,恒玄科技,209.84,0.85,0.407,209.84,209.89,208.99,207.22,212.74,204.54,2333598,489923987,15:00:03,54.384,5.113,3539869.33524,3539869.33524,1.38333
sh688609,九联科技,8.82,-0.08,-0.899,8.82,8.84,8.9,8.87,8.96,8.78,6919869,61333629,15:00:03,-30.721,4.962,441000.0,441000.0,1.38397
sh688610,埃科光电,80.21,-0.12,-0.149,80.2,80.21,80.33,80.0,82.99,78.19,1461325,117589567,15:00:01,348.739,3.644,545428.0,328320.127928,3.57008
sh688611,杭州柯林,60.03,0.17,0.284,60.03,60.04,59.86,58.86,60.6,58.53,998452,59749701,15:00:03,89.597,10.592,920797.7688,920797.7688,0.65093
sh688612,威迈斯,30.81,-0.19,-0.613,30.81,30.86,31.0,30.78,31.45,30.55,3344179,103798231,15:00:01,32.432,3.699,1291518.529938,778114.656111,1.32415
sh688613,奥精医疗,22.26,0.07,0.315,22.25,22.26,22.19,22.35,22.72,21.97,2258329,50610085,15:00:03,-247.333,2.125,304981.107984,304981.107984,1.64831
sh688615,合合信息,243.23,-1.99,-0.812,243.23,243.6,245.22,243.0,248.39,239.13,2358155,576207628,15:00:01,49.337,12.131,3405220.0,2351310.344812,2.43938
sh688616,西力科技,13.41,0.08,0.6,13.39,13.41,13.33,13.33,13.63,13.18,2630149,35456966,15:00:03,22.729,2.831,240546.253365,240546.253365,1.46626
sh688617,惠泰医疗,230.0,1.6,0.701,230.0,230.25,228.4,229.31,233.99,226.08,769100,177587111,15:00:03,33.046,10.853,3243691.127,3243691.127,0.54534
sh688618,三旺通信,31.3,0.42,1.36,31.3,31.33,30.88,30.83,31.84,30.66,1274097,39973420,15:00:03,104.333,3.93,344881.0219,344449.76424,1.15777
sh688619,罗普特,14.09,0.0,0.0,14.02,14.09,14.09,13.88,14.29,13.88,1888266,26636785,15:00:03,-13.046,3.268,261282.201178,261282.201178,1.01827
sh688620,安凯微,11.48,0.0,0.0,11.47,11.48,11.48,11.47,11.61,11.36,5008706,57564356,15:00:03,-76.533,3.34,450016.0,266701.66096,2.15597
sh688621,阳光诺和,65.96,0.41,0.625,65.96,65.98,65.55,65.32,67.2,64.0,1549800,102545334,15:00:03,41.747,6.356,738752.0,738752.0,1.38375
sh688622,禾信仪器,123.4,3.64,3.039,123.01,123.4,119.76,119.0,128.35,116.12,2272251,277758844,15:00:03,-186.97,23.718,869544.52914,869544.52914,3.22463
sh688623,双元科技,104.56,3.11,3.066,104.31,104.56,101.45,101.06,107.19,101.06,912910,95689381,15:00:03,70.649,2.933,618396.0712,200156.0712,4.76897
sh688625,呈和科技,67.0,-5.6,-7.713,66.7,67.0,72.6,71.0,72.0,66.0,5662683,386444602,15:00:01,36.216,8.616,1261750.3717,1261750.3717,3.00693
sh688626,翔宇医疗,65.97,-0.99,-1.478,65.96,65.97,66.96,66.07,66.95,65.47,1789383,118631412,15:00:01,99.955,5.208,1055520.0,1055520.0,1.11836
sh688627,精智达,287.99,-6.01,-2.044,287.99,288.0,294.0,287.5,302.79,280.42,5991727,1754541041,15:00:03,336.358,15.918,2707444.503446,2083656.262712,8.28139
sh688628,优利德,36.4,0.07,0.193,36.3,36.4,36.33,36.35,36.75,35.95,817732,29797719,15:00:03,21.928,3.189,406834.02032,406834.02032,0.73164
sh688629,华丰科技,90.35,2.01,2.275,90.32,90.35,88.34,87.99,92.16,87.72,9184349,834046547,15:00:01,-2258.75,24.737,4165070.228085,1642409.829645,5.05237
sh688630,芯碁微装,161.78,-5.04,-3.021,161.6,161.78,166.82,163.03,165.78,161.3,4262740,696042646,15:34:59,131.528,9.629,2131301.303448,2131301.303448,3.2357
sh688631,莱斯信息,67.73,0.03,0.044,67.73,67.75,67.7,67.0,68.18,66.42,1128805,76077547,15:00:01,85.734,6.112,1107182.31,439364.51,1.7401
sh688633,星球石墨,25.33,0.12,0.476,25.33,25.34,25.21,25.16,25.66,25.0,699793,17779546,15:00:03,24.833,2.266,364169.027517,364169.027517,0.48675
sh688636,智明达,47.01,-1.02,-2.124,47.01,47.02,48.03,47.31,48.42,46.81,4612887,219255170,15:34:59,270.951,6.979,817534.005204,788016.430905,2.75187
sh688638,誉辰智能,40.4,0.8,2.02,40.29,40.4,39.6,39.6,40.91,39.16,667573,26913761,15:00:01,-17.642,2.648,226240.0,106902.52888,2.52285
sh688639,华恒生物,36.12,-0.76,-2.061,36.12,36.14,36.88,36.65,37.05,36.11,4725086,172785416,15:00:03,44.049,3.368,903417.883116,903417.883116,1.88916
sh688646,ST逸飞,39.43,0.23,0.587,39.4,39.43,39.2,39.0,40.09,38.87,588863,23364602,15:00:03,151.654,2.53,375226.163344,232577.807684,0.99833
sh688648,中邮科技,61.0,0.2,0.329,60.99,61.0,60.8,60.0,61.99,59.18,1694837,103245427,15:00:00,-55.963,3.72,829600.0,424126.4364,2.4376
sh688651,盛邦安全,50.6,3.43,7.272,50.6,50.66,47.17,47.14,50.97,46.31,3431975,170406573,15:00:03,2530.0,4.111,381518.94,164219.39556,10.57475
sh688652,京仪装备,117.41,-2.54,-2.118,117.41,117.42,119.95,118.77,124.0,117.33,4774676,574035821,15:00:03,129.022,9.041,1972488.0,1417725.75,3.95418
sh688653,康希通信,13.61,-0.12,-0.874,13.61,13.63,13.73,13.66,13.82,13.57,4925200,67451947,15:34:59,-75.864,4.018,577717.28,430636.183517,1.55658
sh688655,迅捷兴,20.42,0.07,0.344,20.42,20.44,20.35,20.13,21.01,20.02,2802924,57513927,15:00:01,-2042.0,4.056,272382.38,272382.38,2.1013
sh688656,浩欧博,139.68,-4.16,-2.892,139.61,139.68,143.84,143.56,143.56,139.5,486937,68426967,15:00:03,236.746,10.695,886685.00832,886685.00832,0.76707
sh688657,浩辰软件,56.29,-0.11,-0.195,56.22,56.29,56.4,56.09,56.93,55.88,639047,36099658,15:00:03,58.635,2.624,368779.927152,231039.726918,1.55696
sh688658,悦康药业,22.2,0.16,0.726,22.09,22.2,22.04,21.76,22.8,21.76,8113721,181087378,15:34:59,79.286,2.913,999000.0,999000.0,1.80305
sh688659,元琛科技,10.72,0.11,1.037,10.7,10.72,10.61,10.64,10.83,10.39,2185718,23414598,15:00:03,-28.211,3.197,171520.0,171520.0,1.36607
sh688660,电气风电,13.94,0.05,0.36,13.93,13.94,13.89,13.77,14.08,13.7,12368765,172298859,15:00:03,-23.627,4.233,1858666.7596,1858666.7596,0.92766
sh688661,和林微纳,85.68,-3.36,-3.774,85.61,85.68,89.04,87.94,89.46,84.68,4061353,352685910,15:00:01,-1150.067,10.514,1301374.893168,1301374.893168,2.67392
sh688662,富信科技,53.4,1.75,3.388,53.4,53.41,51.65,51.05,55.6,50.94,5036664,269052488,15:00:03,102.692,6.557,471201.6,471201.6,5.70791
sh688663,新风光,55.58,1.42,2.622,55.58,55.6,54.16,53.17,56.2,53.11,3116078,171952833,15:00:03,44.464,5.754,786315.8268,786315.8268,2.20257
sh688665,四方光电,50.98,-0.14,-0.274,50.98,51.0,51.12,50.9,51.51,50.5,464364,23744238,15:00:01,45.115,4.544,512620.932418,512620.932418,0.46181
sh688667,菱电电控,79.8,-1.12,-1.384,79.8,79.81,80.92,79.5,81.99,79.31,568030,45827277,15:00:03,257.419,2.446,420509.74686,420509.74686,1.07795
sh688668,鼎通科技,161.88,-1.12,-0.687,161.88,162.13,163.0,161.46,170.67,161.01,3974632,657328839,15:34:59,202.35,11.861,2254512.569928,2254512.569928,2.85389
sh688669,聚石化学,25.63,0.21,0.826,25.61,25.63,25.42,25.14,25.96,25.08,1515666,38879001,15:00:03,-13.144,2.377,310977.335042,310977.335042,1.24918
sh688670,金迪克,20.4,0.37,1.847,20.39,20.4,20.03,20.3,21.35,20.15,4067698,84411279,15:00:03,-26.842,2.11,251328.0,251328.0,3.3017
sh688671,碧兴物联,24.67,0.27,1.107,24.67,24.69,24.4,24.27,25.24,24.13,1233943,30569155,15:00:03,-50.347,1.821,193706.1263,115571.849974,2.63398
sh688676,金盘科技,92.8,-0.26,-0.279,92.79,92.8,93.06,91.72,96.5,90.1,11940355,1122428226,15:34:59,71.938,9.048,4266798.89792,4266798.89792,2.59695
sh688677,海泰新光,49.12,-0.9,-1.799,49.12,49.15,50.02,50.02,50.12,48.85,1770289,87486549,15:00:03,43.857,4.469,588835.824,588835.824,1.47675
sh688678,福立旺,22.5,1.01,4.7,22.5,22.51,21.49,21.06,22.9,21.02,12960682,287488208,15:00:03,86.538,3.351,622017.77175,622017.77175,4.68822
sh688679,通源环境,46.1,-1.41,-2.968,46.08,46.1,47.51,47.3,47.67,45.99,3124211,145990051,15:00:03,271.176,5.407,607089.40175,607089.40175,2.3724
sh688680,海优新材,64.81,-0.75,-1.144,64.8,64.81,65.56,65.0,67.48,62.7,4758886,311449700,15:34:59,-9.63,4.395,544558.837571,544558.837571,5.66373
sh688681,科汇股份,19.57,0.09,0.462,19.47,19.57,19.48,19.52,19.78,19.24,1553655,30439625,15:00:03,67.483,3.391,204839.19,204839.19,1.48434
sh688682,霍莱沃,48.82,-0.9,-1.81,48.79,48.82,49.72,49.1,49.88,48.11,2026678,99475380,15:00:01,244.1,7.726,497177.48539,497177.48539,1.99008
sh688683,莱尔科技,35.41,-0.39,-1.089,35.41,35.51,35.8,35.6,36.22,35.1,777883,27789461,15:00:01,147.542,5.563,570447.3098,549485.046589,0.50128
sh688685,迈信林,49.35,0.45,0.92,49.2,49.35,48.9,48.87,49.43,47.66,1939731,94161968,15:00:01,159.194,8.771,724712.976645,724712.976645,1.32088
sh688686,奥普特,118.67,0.97,0.824,118.67,118.71,117.7,116.15,121.39,116.15,595122,70738508,15:00:01,106.45,4.753,1450568.144485,1450568.144485,0.48687
sh688687,凯因科技,21.84,-0.02,-0.091,21.84,21.85,21.86,21.85,22.1,21.8,2907454,63823594,15:00:03,25.694,2.078,373342.617648,373342.617648,1.70082
sh688689,银河微电,30.88,-0.45,-1.436,30.86,30.88,31.33,30.84,31.46,30.66,2013628,62538344,15:00:01,55.143,3.296,398053.269968,398053.269968,1.56212
sh688690,纳微科技,28.5,-0.23,-0.801,28.5,28.52,28.73,28.5,28.86,28.04,4298451,122873059,15:00:03,138.148,6.139,1150872.08025,1150872.08025,1.06446
sh688691,灿芯股份,124.88,-2.72,-2.132,124.88,124.9,127.6,125.5,127.8,122.4,3775615,472038735,15:00:03,223.0,11.947,1498560.0,892455.04488,5.28317
sh688692,达梦数据,258.62,-8.68,-3.247,258.62,258.63,267.3,263.08,266.5,257.0,1155307,301252192,15:00:03,47.54,8.369,2928612.88,1891460.0423,1.57966
sh688693,锴威特,39.51,-0.17,-0.428,39.51,39.53,39.68,39.49,40.2,39.1,1001485,39692192,15:00:03,-29.932,3.441,291126.317661,153711.339714,2.57422
sh688695,中创股份,28.79,0.32,1.124,28.79,28.82,28.47,28.26,29.11,27.96,864422,24727296,15:00:03,58.755,3.14,244862.917262,147604.009526,1.68605
sh688696,极米科技,95.65,0.0,0.0,95.65,95.66,95.65,95.0,96.89,94.46,1132616,108710366,15:00:01,54.657,2.319,669741.3,669741.3,1.61756
sh688697,纽威数控,15.2,-0.05,-0.328,15.19,15.2,15.25,15.21,15.4,15.11,2161835,33039428,15:00:03,15.2,3.977,695146.7376,695146.7376,0.4727
sh688698,伟创电气,91.46,2.43,2.729,91.43,91.46,89.03,88.37,94.6,87.0,5495694,502458988,15:00:03,78.845,8.455,1957452.291004,1957452.291004,2.56781
sh688699,明微电子,58.49,-3.99,-6.386,58.47,58.49,62.48,61.56,61.56,58.4,3896455,231547319,15:00:03,835.571,5.314,643768.07936,643768.07936,3.54015
sh688700,东威科技,39.45,0.13,0.331,39.45,39.47,39.32,38.9,40.45,38.55,6984784,276958346,15:00:03,171.522,6.556,1177193.3652,1177193.3652,2.34073
sh688701,卓锦股份,10.66,0.15,1.427,10.64,10.66,10.51,10.47,10.89,10.43,2432655,25969611,15:00:01,-17.475,9.756,143139.678552,143139.678552,1.81166
sh688702,盛科通信,134.7,-3.1,-2.25,134.69,134.7,137.8,137.2,140.98,132.12,4329500,588939445,15:00:03,-792.353,23.247,5522700.0,2734299.31701,2.13284
sh688707,振华新材,14.2,0.22,1.574,14.19,14.2,13.98,14.0,14.43,13.81,5038120,71622285,15:00:03,-13.524,1.768,722411.0911,722411.0911,0.99031
sh688708,佳驰科技,61.49,-0.23,-0.373,61.48,61.49,61.72,61.65,61.96,60.5,858679,52751832,15:34:59,43.187,7.44,2459661.49,874857.27615,0.60353
sh688709,成都华微,46.82,-0.68,-1.432,46.82,46.83,47.5,47.0,48.0,46.36,4756875,224886597,15:34:59,234.1,10.371,2981717.775732,1020311.979182,2.18283
sh688710,益诺思,61.61,0.86,1.416,61.61,61.63,60.75,60.7,63.15,59.59,1078275,66374850,15:00:01,48.897,3.717,868575.408015,558765.512204,1.18892
sh688711,宏微科技,29.93,-0.09,-0.3,29.92,29.93,30.02,29.8,30.6,29.41,5192140,156093172,15:00:03,-438.856,6.133,637786.729449,637786.729449,2.43656
sh688712,C北芯,47.56,-2.08,-4.19,47.56,47.57,49.64,48.88,52.0,47.0,16525934,809150405,15:34:59,-396.333,24.906,1983252.0,176517.5132,44.52665
sh688716,中研股份,38.76,0.88,2.323,38.75,38.76,37.88,37.55,39.49,37.37,2619097,101427598,15:00:03,121.125,3.988,471631.68,271037.71092,3.74546
sh688717,艾罗能源,95.07,-0.04,-0.042,95.07,95.23,95.11,93.99,97.29,91.69,4941297,469937098,15:00:00,74.858,3.342,1521120.0,941647.510656,4.9888
sh688718,唯赛勃,14.57,0.14,0.97,14.55,14.57,14.43,14.42,14.75,14.25,1901607,27681408,15:00:03,66.227,3.252,253160.144773,253160.144773,1.09442
sh688719,爱科赛博,45.89,-0.42,-0.907,45.89,45.92,46.31,46.2,47.3,45.51,1348018,62680959,15:00:03,71.703,3.123,529503.683202,411735.625522,1.50243
sh688720,艾森股份,71.3,0.25,0.352,71.29,71.3,71.05,70.0,73.0,69.92,2196560,157738602,15:00:01,187.632,6.219,628390.67142,402020.21586,3.89569
sh688721,龙图光罩,46.0,0.0,0.0,45.95,46.0,46.0,46.0,46.59,45.46,950481,43754757,15:00:03,55.422,5.091,614100.0,246028.884,1.77711
sh688722,同益中,20.3,0.19,0.945,20.3,20.31,20.11,20.0,20.7,19.87,6086759,124371555,15:34:59,35.0,3.227,456073.401,454933.556,2.71603
sh688726,拉普拉斯,72.5,5.84,8.761,72.49,72.5,66.66,64.15,73.9,64.15,33263103,2327195948,15:00:03,36.935,7.31,2938614.87025,1594452.4365,15.12478
sh688727,恒坤新材,54.3,0.4,0.742,54.29,54.3,53.9,53.33,54.88,53.1,4268036,231571330,15:00:01,217.2,13.084,2439805.428,272820.38595,8.49476
sh688728,格科微,15.44,0.11,0.718,15.43,15.44,15.33,15.2,15.59,15.2,13254114,204630093,15:00:03,220.571,5.134,4015305.813848,3858281.795112,0.5304
sh688729,屹唐股份,24.8,-0.11,-0.442,24.79,24.8,24.91,24.64,25.1,24.6,5989717,149117974,15:00:03,124.0,8.337,7329788.8,533202.31136,2.7859
sh688733,壹石通,29.84,-0.02,-0.067,29.83,29.84,29.86,29.85,30.17,29.39,3362377,100237391,15:00:03,497.333,2.749,596129.16696,596129.16696,1.68308
sh688737,中自科技,27.27,-0.26,-0.944,27.26,27.27,27.53,27.65,29.8,27.22,4764501,136616550,15:00:03,-123.955,1.812,326052.416043,326052.416043,3.98488
sh688739,成大生物,25.71,-0.18,-0.695,25.7,25.71,25.89,25.94,26.1,25.71,1986949,51561959,15:00:00,30.976,1.141,1070692.95,1070692.95,0.47712
sh688750,金天钛业,19.06,-0.12,-0.626,19.06,19.07,19.18,19.0,19.27,18.91,4077406,77933981,15:00:01,47.448,3.595,881525.0,443942.329356,1.75057
sh688755,汉邦科技,40.33,0.02,0.05,40.31,40.33,40.31,40.31,40.48,40.11,304198,12278881,15:00:03,0.0,2.92,354904.0,70980.8,1.7284
sh688757,胜科纳米,30.24,-0.46,-1.498,30.24,30.31,30.7,30.47,30.81,30.03,1323513,40290952,15:00:03,137.455,13.514,1219613.933664,105975.381456,3.77663
sh688758,赛分科技,18.88,0.01,0.053,18.88,18.92,18.87,18.87,19.18,18.67,2102280,39827547,15:00:03,81.239,5.958,786284.190592,562970.772736,0.70503
sh688759,必贝特,42.47,-2.33,-5.201,42.4,42.47,44.8,43.78,46.2,42.15,5863467,257265693,15:00:01,-265.438,70.783,1911305.682279,197324.033307,12.61992
sh688765,禾元生物,73.28,0.47,0.646,73.28,73.3,72.81,73.23,75.0,73.0,1579100,117224232,15:00:01,-130.857,39.611,2619760.0,300292.448544,3.85346
sh688766,普冉股份,275.5,3.25,1.194,275.5,275.58,272.25,269.53,282.0,262.88,5548662,1520930266,15:34:59,99.101,17.947,4078752.7601,4078752.7601,3.74785
sh688767,博拓生物,35.68,-0.35,-0.971,35.67,35.68,36.03,36.22,36.22,35.21,1239713,44260634,15:00:03,22.161,2.278,532821.335712,532821.335712,0.83016
sh688768,容知日新,65.49,0.03,0.046,65.48,65.49,65.46,64.5,66.85,63.8,1401990,92400036,15:00:03,49.992,5.478,576238.081437,571488.982401,1.60662
sh688772,珠海冠宇,19.18,0.18,0.947,19.17,19.18,19.0,18.87,19.48,18.78,19169652,368467623,15:00:03,49.883,3.045,2171532.180272,2171532.180272,1.69315
sh688775,影石创新,223.37,5.37,2.463,223.37,223.39,218.0,218.44,226.59,215.5,1708632,378536598,15:00:01,80.931,15.647,8957137.0,732653.6,5.20924
sh688776,国光电气,113.84,0.34,0.3,113.84,113.85,113.5,112.0,118.76,109.44,3491527,402508293,15:00:00,264.744,6.796,1233836.841896,1233836.841896,3.22146
sh688777,中控技术,87.5,-3.38,-3.719,87.5,87.51,90.88,88.18,90.11,85.58,27790052,2437966119,15:34:59,61.62,6.787,6922908.36125,6853190.435,3.54817
sh688778,厦钨新能,83.8,1.11,1.342,83.8,83.86,82.69,82.49,85.45,80.18,4576415,383406624,15:00:03,71.017,4.695,4229311.27554,4229311.27554,0.90678
sh688779,五矿新能,9.91,0.24,2.482,9.9,9.91,9.67,9.58,10.11,9.4,45363735,447336330,15:00:03,-38.115,2.852,1911856.369904,1911856.369904,2.3514
sh688783,西安奕材,24.82,-0.08,-0.321,24.79,24.82,24.9,24.82,25.05,24.64,4819771,119711910,15:00:01,-118.19,10.745,10021819.6,408580.848452,2.92786
sh688785,恒运昌,363.7,-1.3,-0.356,363.7,363.94,365.0,354.05,386.99,354.05,1752105,649494683,15:00:03,128.972,31.856,2462310.39256,462905.17605,13.76611
sh688786,悦安新材,30.97,0.57,1.875,30.93,30.97,30.4,30.3,31.48,29.95,2405119,74436002,15:00:03,52.492,5.965,445348.609291,445348.609291,1.67254
sh688787,海天瑞声,135.55,-2.45,-1.775,135.55,135.61,138.0,136.0,139.15,133.76,1761878,240284785,15:00:03,713.421,11.193,817707.8149,817707.8149,2.92063
sh688788,科思科技,70.29,0.54,0.774,70.29,70.3,69.75,68.97,72.83,66.66,3985609,281870507,15:00:00,-27.46,5.689,1102670.213832,1102670.213832,2.54064
sh688789,宏华数科,76.5,-1.0,-1.29,76.5,76.61,77.5,77.26,77.7,76.1,1213450,93558765,15:00:03,32.974,4.02,1378959.21855,1378959.21855,0.67318
sh688790,昂瑞微,145.14,-2.16,-1.466,145.14,145.19,147.3,146.01,146.99,144.5,455056,66311415,15:00:01,-166.828,15.827,1444602.919632,175005.036894,3.774
sh688793,倍轻松,22.71,-0.26,-1.132,22.71,22.75,22.97,22.7,22.94,22.21,1799923,40796723,15:00:03,189.25,7.056,195182.046549,195182.046549,2.09426
sh688795,摩尔线程,536.99,2.41,0.451,536.98,536.99,534.58,530.0,542.69,523.01,1643157,876165988,15:34:59,-116.737,64.091,25240045.224683,1577804.745814,5.59232
sh688796,百奥赛图,70.96,-1.87,-2.568,70.96,70.99,72.83,72.22,73.28,70.19,2060236,147337729,15:00:01,887.0,32.5,3171191.18832,254658.700536,5.7408
sh688798,艾为电子,74.86,-0.6,-0.795,74.85,74.86,75.46,74.93,75.77,74.04,2120772,159001998,15:00:03,68.055,4.185,1745200.969096,1016173.89464,1.56234
sh688799,华纳药厂,47.56,0.28,0.592,47.55,47.56,47.28,47.05,48.85,46.72,3473604,165905002,15:00:03,27.177,3.135,624557.92,624557.92,2.64514
sh688800,瑞可达,79.1,-0.6,-0.753,79.1,79.13,79.7,78.98,80.49,78.08,3664291,290690054,15:00:03,71.261,7.094,1626883.98985,1626883.98985,1.7816
sh688802,沐曦股份,493.88,1.92,0.39,493.88,493.9,491.96,485.0,499.99,479.01,1135292,555228865,15:00:01,-70.454,20.701,19760138.8,895847.598524,6.25885
sh688805,健信超导,44.13,-0.23,-0.518,44.12,44.13,44.36,44.03,44.57,43.8,1158331,51237198,15:34:59,100.295,14.673,739971.84,139092.724767,3.67504
sh688807,优迅股份,189.15,-2.77,-1.443,189.14,189.15,191.92,191.0,191.53,188.0,878449,166674527,15:00:03,101.694,18.63,1513200.0,284399.43324,5.84244
sh688809,强一股份,324.86,-11.84,-3.516,324.85,324.86,336.7,334.0,346.68,324.86,3039787,1012646176,15:00:01,135.358,30.547,4208863.4198,791131.850374,12.48218
sh688819,天能股份,34.61,0.36,1.051,34.61,34.62,34.25,33.99,34.91,33.75,2797729,96503041,15:00:03,21.631,1.997,3364438.1,3364438.1,0.2878
sh688981,中芯国际,112.7,0.9,0.805,112.68,112.7,111.8,110.14,114.6,110.14,40822691,4597784625,15:34:59,245.0,5.964,90165470.458,22535069.92723,2.04158
sh689009,九号公司,53.25,0.71,1.351,53.24,53.25,52.54,52.39,54.16,51.9,9933650,529869684,15:34:59,3.476,0.54,3841672.5795,2958877.1034,1.78773
